ordinal,rank,score,valid,scoreDisplay,competitorId,year,competition
1.0,3.0,94.0,1.0,36:53.65,811708.0,2022,games
2.0,18.0,49.0,1.0,07:12.80,811708.0,2022,games
3.0,5.0,88.0,1.0,16 rep,811708.0,2022,games
4.0,3.0,94.0,1.0,3 pt,811708.0,2022,games
5.0,12.0,67.0,1.0,CAP+3,811708.0,2022,games
6.0,8.0,79.0,1.0,34:08.32,811708.0,2022,games
7.0,2.0,97.0,1.0,13:09.31,811708.0,2022,games
8.0,5.0,88.0,1.0,07:29.07,811708.0,2022,games
9.0,7.0,82.0,1.0,151 cal,811708.0,2022,games
10.0,3.0,94.0,1.0,04:01.83,811708.0,2022,games
11.0,5.0,88.0,1.0,330 lb,811708.0,2022,games
12.0,5.0,84.0,1.0,06:46.48,811708.0,2022,games
13.0,3.0,92.0,1.0,01:32.82,811708.0,2022,games
14.0,4.0,88.0,1.0,08:26.34,811708.0,2022,games
1.0,6.0,85.0,1.0,37:18.52,975774.0,2022,games
2.0,11.0,70.0,1.0,07:08.54,975774.0,2022,games
3.0,6.0,85.0,1.0,15 rep,975774.0,2022,games
4.0,9.0,76.0,1.0,9 pt,975774.0,2022,games
5.0,11.0,70.0,1.0,CAP+3,975774.0,2022,games
6.0,2.0,97.0,1.0,32:01.47,975774.0,2022,games
7.0,15.0,58.0,1.0,14:47.09,975774.0,2022,games
8.0,3.0,94.0,1.0,07:02.22,975774.0,2022,games
9.0,1.0,100.0,1.0,160 cal,975774.0,2022,games
10.0,7.0,82.0,1.0,04:11.24,975774.0,2022,games
11.0,13.0,64.0,1.0,320 lb,975774.0,2022,games
12.0,1.0,100.0,1.0,06:23.92,975774.0,2022,games
13.0,6.0,80.0,1.0,01:43.93,975774.0,2022,games
14.0,2.0,96.0,1.0,08:09.71,975774.0,2022,games
1.0,1.0,100.0,1.0,36:47.61,40955.0,2022,games
2.0,2.0,97.0,1.0,06:58.74,40955.0,2022,games
3.0,3.0,94.0,1.0,16 rep,40955.0,2022,games
4.0,5.0,88.0,1.0,5 pt,40955.0,2022,games
5.0,7.0,82.0,1.0,09:49.82,40955.0,2022,games
6.0,1.0,100.0,1.0,31:54.47,40955.0,2022,games
7.0,3.0,94.0,1.0,13:17.76,40955.0,2022,games
8.0,28.0,26.0,1.0,CAP+32,40955.0,2022,games
9.0,10.0,73.0,1.0,147 cal,40955.0,2022,games
10.0,12.0,67.0,1.0,04:18.37,40955.0,2022,games
11.0,7.0,82.0,1.0,330 lb,40955.0,2022,games
12.0,7.0,76.0,1.0,06:50.63,40955.0,2022,games
13.0,13.0,52.0,1.0,02:17.67,40955.0,2022,games
14.0,18.0,37.0,1.0,09:11.76,40955.0,2022,games
1.0,26.0,30.0,1.0,39:34.53,74320.0,2022,games
2.0,10.0,73.0,1.0,07:08.21,74320.0,2022,games
3.0,11.0,70.0,1.0,13 rep,74320.0,2022,games
4.0,12.0,67.0,1.0,12 pt,74320.0,2022,games
5.0,17.0,52.0,1.0,CAP+9,74320.0,2022,games
6.0,4.0,91.0,1.0,32:47.67,74320.0,2022,games
7.0,4.0,91.0,1.0,13:37.84,74320.0,2022,games
8.0,23.0,36.0,1.0,09:59.98,74320.0,2022,games
9.0,4.0,91.0,1.0,153 cal,74320.0,2022,games
10.0,21.0,40.0,1.0,04:25.84,74320.0,2022,games
11.0,11.0,70.0,1.0,320 lb,74320.0,2022,games
12.0,2.0,96.0,1.0,06:39.88,74320.0,2022,games
13.0,5.0,84.0,1.0,01:39.63,74320.0,2022,games
14.0,5.0,84.0,1.0,08:26.73,74320.0,2022,games
1.0,4.0,91.0,1.0,37:06.17,469656.0,2022,games
2.0,12.0,67.0,1.0,07:09.44,469656.0,2022,games
3.0,1.0,100.0,1.0,19 rep,469656.0,2022,games
4.0,11.0,70.0,1.0,11 pt,469656.0,2022,games
5.0,38.0,6.0,1.0,CAP+36,469656.0,2022,games
6.0,6.0,85.0,1.0,33:16.60,469656.0,2022,games
7.0,13.0,64.0,1.0,14:42.25,469656.0,2022,games
8.0,18.0,49.0,1.0,09:19.82,469656.0,2022,games
9.0,13.0,64.0,1.0,146 cal,469656.0,2022,games
10.0,9.0,76.0,1.0,04:14.48,469656.0,2022,games
11.0,16.0,55.0,1.0,310 lb,469656.0,2022,games
12.0,16.0,43.0,1.0,07:36.55,469656.0,2022,games
13.0,1.0,100.0,1.0,01:17.40,469656.0,2022,games
14.0,6.0,80.0,1.0,08:27.51,469656.0,2022,games
1.0,20.0,43.0,1.0,38:49.81,158264.0,2022,games
2.0,4.0,91.0,1.0,07:05.10,158264.0,2022,games
3.0,35.0,12.0,1.0,5 rep,158264.0,2022,games
4.0,3.0,94.0,1.0,3 pt,158264.0,2022,games
5.0,1.0,100.0,1.0,08:42.16,158264.0,2022,games
6.0,23.0,36.0,1.0,38:24.81,158264.0,2022,games
7.0,8.0,79.0,1.0,14:09.22,158264.0,2022,games
8.0,9.0,76.0,1.0,08:08.35,158264.0,2022,games
9.0,30.0,22.0,1.0,135 cal,158264.0,2022,games
10.0,10.0,73.0,1.0,04:14.77,158264.0,2022,games
11.0,17.0,52.0,1.0,310 lb,158264.0,2022,games
12.0,3.0,92.0,1.0,06:41.12,158264.0,2022,games
13.0,7.0,76.0,1.0,01:45.72,158264.0,2022,games
14.0,15.0,46.0,1.0,08:58.52,158264.0,2022,games
1.0,18.0,49.0,1.0,38:46.82,1020449.0,2022,games
2.0,8.0,79.0,1.0,07:06.45,1020449.0,2022,games
3.0,4.0,91.0,1.0,16 rep,1020449.0,2022,games
4.0,28.0,26.0,1.0,28 pt,1020449.0,2022,games
5.0,29.0,24.0,1.0,CAP+17,1020449.0,2022,games
6.0,5.0,88.0,1.0,33:04.11,1020449.0,2022,games
7.0,30.0,22.0,1.0,16:10.64,1020449.0,2022,games
8.0,2.0,97.0,1.0,06:57.82,1020449.0,2022,games
9.0,22.0,38.0,1.0,141 cal,1020449.0,2022,games
10.0,11.0,70.0,1.0,04:15.87,1020449.0,2022,games
11.0,4.0,91.0,1.0,340 lb,1020449.0,2022,games
12.0,6.0,80.0,1.0,06:48.56,1020449.0,2022,games
13.0,8.0,72.0,1.0,01:52.14,1020449.0,2022,games
14.0,11.0,60.0,1.0,08:46.56,1020449.0,2022,games
1.0,10.0,73.0,1.0,37:48.00,1059467.0,2022,games
2.0,17.0,52.0,1.0,07:12.51,1059467.0,2022,games
3.0,14.0,61.0,1.0,13 rep,1059467.0,2022,games
4.0,8.0,79.0,1.0,8 pt,1059467.0,2022,games
5.0,8.0,79.0,1.0,09:57.34,1059467.0,2022,games
6.0,13.0,64.0,1.0,35:16.42,1059467.0,2022,games
7.0,24.0,34.0,1.0,15:23.78,1059467.0,2022,games
8.0,33.0,16.0,1.0,CAP+37,1059467.0,2022,games
9.0,5.0,88.0,1.0,152 cal,1059467.0,2022,games
10.0,6.0,85.0,1.0,04:08.82,1059467.0,2022,games
11.0,28.0,26.0,1.0,300 lb,1059467.0,2022,games
12.0,9.0,68.0,1.0,06:58.07,1059467.0,2022,games
13.0,22.0,25.0,1.0,03:07.67,1059467.0,2022,games
14.0,1.0,100.0,1.0,07:59.70,1059467.0,2022,games
1.0,7.0,82.0,1.0,37:24.35,81616.0,2022,games
2.0,21.0,40.0,1.0,07:20.13,81616.0,2022,games
3.0,24.0,34.0,1.0,11 rep,81616.0,2022,games
4.0,25.0,32.0,1.0,25 pt,81616.0,2022,games
5.0,2.0,97.0,1.0,09:20.11,81616.0,2022,games
6.0,9.0,76.0,1.0,34:12.77,81616.0,2022,games
7.0,6.0,85.0,1.0,13:39.71,81616.0,2022,games
8.0,16.0,55.0,1.0,09:10.70,81616.0,2022,games
9.0,19.0,46.0,1.0,144 cal,81616.0,2022,games
10.0,15.0,58.0,1.0,04:19.68,81616.0,2022,games
11.0,21.0,40.0,1.0,310 lb,81616.0,2022,games
12.0,12.0,56.0,1.0,07:05.05,81616.0,2022,games
13.0,9.0,68.0,1.0,01:53.77,81616.0,2022,games
14.0,8.0,72.0,1.0,08:36.85,81616.0,2022,games
1.0,24.0,34.0,1.0,39:07.69,686308.0,2022,games
2.0,36.0,10.0,1.0,07:49.76,686308.0,2022,games
3.0,10.0,73.0,1.0,14 rep,686308.0,2022,games
4.0,2.0,97.0,1.0,2 pt,686308.0,2022,games
5.0,30.0,22.0,1.0,CAP+17,686308.0,2022,games
6.0,30.0,22.0,1.0,40:01.96,686308.0,2022,games
7.0,25.0,32.0,1.0,15:36.25,686308.0,2022,games
8.0,10.0,73.0,1.0,08:10.56,686308.0,2022,games
9.0,23.0,36.0,1.0,139 cal,686308.0,2022,games
10.0,1.0,100.0,1.0,03:44.18,686308.0,2022,games
11.0,1.0,100.0,1.0,340 lb,686308.0,2022,games
12.0,4.0,88.0,1.0,06:44.79,686308.0,2022,games
13.0,4.0,88.0,1.0,01:39.43,686308.0,2022,games
14.0,12.0,56.0,1.0,08:48.26,686308.0,2022,games
1.0,13.0,64.0,1.0,38:07.01,310970.0,2022,games
2.0,3.0,94.0,1.0,06:59.06,310970.0,2022,games
3.0,2.0,97.0,1.0,17 rep,310970.0,2022,games
4.0,32.0,18.0,1.0,32 pt,310970.0,2022,games
5.0,32.0,18.0,1.0,CAP+20,310970.0,2022,games
6.0,12.0,67.0,1.0,35:05.62,310970.0,2022,games
7.0,1.0,100.0,1.0,12:40.00,310970.0,2022,games
8.0,11.0,70.0,1.0,08:15.05,310970.0,2022,games
9.0,14.0,61.0,1.0,146 cal,310970.0,2022,games
10.0,23.0,36.0,1.0,04:31.52,310970.0,2022,games
11.0,6.0,85.0,1.0,330 lb,310970.0,2022,games
12.0,22.0,25.0,1.0,08:33.91,310970.0,2022,games
13.0,18.0,37.0,1.0,02:48.93,310970.0,2022,games
14.0,20.0,31.0,1.0,09:20.60,310970.0,2022,games
1.0,14.0,61.0,1.0,38:08.63,2725.0,2022,games
2.0,14.0,61.0,1.0,07:10.36,2725.0,2022,games
3.0,20.0,43.0,1.0,12 rep,2725.0,2022,games
4.0,19.0,46.0,1.0,19 pt,2725.0,2022,games
5.0,4.0,91.0,1.0,09:39.12,2725.0,2022,games
6.0,17.0,52.0,1.0,36:03.39,2725.0,2022,games
7.0,5.0,88.0,1.0,13:38.20,2725.0,2022,games
8.0,17.0,52.0,1.0,09:16.90,2725.0,2022,games
9.0,16.0,55.0,1.0,145 cal,2725.0,2022,games
10.0,25.0,32.0,1.0,04:38.00,2725.0,2022,games
11.0,18.0,49.0,1.0,310 lb,2725.0,2022,games
12.0,18.0,37.0,1.0,07:42.96,2725.0,2022,games
13.0,14.0,49.0,1.0,02:19.92,2725.0,2022,games
14.0,10.0,64.0,1.0,08:44.10,2725.0,2022,games
1.0,21.0,40.0,1.0,38:56.81,153625.0,2022,games
2.0,5.0,88.0,1.0,07:05.22,153625.0,2022,games
3.0,17.0,52.0,1.0,12 rep,153625.0,2022,games
4.0,18.0,49.0,1.0,18 pt,153625.0,2022,games
5.0,23.0,36.0,1.0,CAP+12,153625.0,2022,games
6.0,16.0,55.0,1.0,35:58.05,153625.0,2022,games
7.0,7.0,82.0,1.0,13:44.84,153625.0,2022,games
8.0,13.0,64.0,1.0,08:36.13,153625.0,2022,games
9.0,9.0,76.0,1.0,148 cal,153625.0,2022,games
10.0,14.0,61.0,1.0,04:18.73,153625.0,2022,games
11.0,29.0,24.0,1.0,300 lb,153625.0,2022,games
12.0,27.0,10.0,1.0,09:10.22,153625.0,2022,games
13.0,29.0,4.0,1.0,CAP+6,153625.0,2022,games
14.0,3.0,92.0,1.0,08:10.64,153625.0,2022,games
1.0,29.0,24.0,1.0,39:59.32,843041.0,2022,games
2.0,20.0,43.0,1.0,07:17.33,843041.0,2022,games
3.0,15.0,58.0,1.0,13 rep,843041.0,2022,games
4.0,1.0,100.0,1.0,1 pt,843041.0,2022,games
5.0,9.0,76.0,1.0,09:58.84,843041.0,2022,games
6.0,19.0,46.0,1.0,36:20.95,843041.0,2022,games
7.0,26.0,30.0,1.0,15:39.53,843041.0,2022,games
8.0,22.0,38.0,1.0,09:56.31,843041.0,2022,games
9.0,34.0,14.0,1.0,131 cal,843041.0,2022,games
10.0,5.0,88.0,1.0,04:07.78,843041.0,2022,games
11.0,1.0,100.0,1.0,340 lb,843041.0,2022,games
12.0,13.0,52.0,1.0,07:26.35,843041.0,2022,games
13.0,16.0,43.0,1.0,02:32.10,843041.0,2022,games
14.0,25.0,16.0,1.0,09:34.98,843041.0,2022,games
1.0,2.0,97.0,1.0,36:49.34,173837.0,2022,games
2.0,30.0,22.0,1.0,07:39.13,173837.0,2022,games
3.0,34.0,14.0,1.0,7 rep,173837.0,2022,games
4.0,7.0,82.0,1.0,7 pt,173837.0,2022,games
5.0,15.0,58.0,1.0,CAP+6,173837.0,2022,games
6.0,34.0,14.0,1.0,42:38.24,173837.0,2022,games
7.0,12.0,67.0,1.0,14:25.59,173837.0,2022,games
8.0,14.0,61.0,1.0,08:41.16,173837.0,2022,games
9.0,3.0,94.0,1.0,154 cal,173837.0,2022,games
10.0,31.0,20.0,1.0,04:44.40,173837.0,2022,games
11.0,30.0,22.0,1.0,290 lb,173837.0,2022,games
12.0,10.0,64.0,1.0,07:01.54,173837.0,2022,games
13.0,19.0,34.0,1.0,02:52.45,173837.0,2022,games
14.0,7.0,76.0,1.0,08:32.94,173837.0,2022,games
1.0,33.0,16.0,1.0,40:56.66,107101.0,2022,games
2.0,28.0,26.0,1.0,07:29.31,107101.0,2022,games
3.0,21.0,40.0,1.0,12 rep,107101.0,2022,games
4.0,13.0,64.0,1.0,13 pt,107101.0,2022,games
5.0,22.0,38.0,1.0,CAP+11,107101.0,2022,games
6.0,15.0,58.0,1.0,35:53.87,107101.0,2022,games
7.0,14.0,61.0,1.0,14:45.56,107101.0,2022,games
8.0,35.0,12.0,1.0,CAP+39,107101.0,2022,games
9.0,6.0,85.0,1.0,152 cal,107101.0,2022,games
10.0,2.0,97.0,1.0,03:57.93,107101.0,2022,games
11.0,3.0,94.0,1.0,340 lb,107101.0,2022,games
12.0,11.0,60.0,1.0,07:02.66,107101.0,2022,games
13.0,25.0,16.0,1.0,03:56.97,107101.0,2022,games
14.0,17.0,40.0,1.0,09:10.85,107101.0,2022,games
1.0,8.0,79.0,1.0,37:25.29,702092.0,2022,games
2.0,16.0,55.0,1.0,07:12.14,702092.0,2022,games
3.0,13.0,64.0,1.0,13 rep,702092.0,2022,games
4.0,36.0,10.0,1.0,36 pt,702092.0,2022,games
5.0,25.0,32.0,1.0,CAP+13,702092.0,2022,games
6.0,11.0,70.0,1.0,34:55.47,702092.0,2022,games
7.0,16.0,55.0,1.0,14:47.40,702092.0,2022,games
8.0,31.0,20.0,1.0,CAP+35,702092.0,2022,games
9.0,26.0,30.0,1.0,137 cal,702092.0,2022,games
10.0,27.0,28.0,1.0,04:39.81,702092.0,2022,games
11.0,25.0,32.0,1.0,300 lb,702092.0,2022,games
12.0,14.0,49.0,1.0,07:29.72,702092.0,2022,games
13.0,2.0,96.0,1.0,01:29.25,702092.0,2022,games
14.0,9.0,68.0,1.0,08:40.91,702092.0,2022,games
1.0,32.0,18.0,1.0,40:11.38,1690.0,2022,games
2.0,15.0,58.0,1.0,07:10.97,1690.0,2022,games
3.0,12.0,67.0,1.0,13 rep,1690.0,2022,games
4.0,17.0,52.0,1.0,17 pt,1690.0,2022,games
5.0,21.0,40.0,1.0,CAP+11,1690.0,2022,games
6.0,3.0,94.0,1.0,32:16.22,1690.0,2022,games
7.0,20.0,43.0,1.0,15:02.00,1690.0,2022,games
8.0,30.0,22.0,1.0,CAP+34,1690.0,2022,games
9.0,18.0,49.0,1.0,144 cal,1690.0,2022,games
10.0,18.0,49.0,1.0,04:23.42,1690.0,2022,games
11.0,19.0,46.0,1.0,310 lb,1690.0,2022,games
12.0,17.0,40.0,1.0,07:42.09,1690.0,2022,games
13.0,10.0,64.0,1.0,01:56.50,1690.0,2022,games
14.0,16.0,43.0,1.0,09:00.37,1690.0,2022,games
1.0,12.0,67.0,1.0,37:56.00,671093.0,2022,games
2.0,31.0,20.0,1.0,07:40.03,671093.0,2022,games
3.0,22.0,38.0,1.0,12 rep,671093.0,2022,games
4.0,14.0,61.0,1.0,14 pt,671093.0,2022,games
5.0,39.0,4.0,1.0,CAP+37,671093.0,2022,games
6.0,18.0,49.0,1.0,36:08.59,671093.0,2022,games
7.0,21.0,40.0,1.0,15:04.08,671093.0,2022,games
8.0,37.0,8.0,1.0,CAP+62,671093.0,2022,games
9.0,2.0,97.0,1.0,156 cal,671093.0,2022,games
10.0,4.0,91.0,1.0,04:06.23,671093.0,2022,games
11.0,24.0,34.0,1.0,300 lb,671093.0,2022,games
12.0,15.0,46.0,1.0,07:29.97,671093.0,2022,games
13.0,17.0,40.0,1.0,02:32.58,671093.0,2022,games
14.0,13.0,52.0,1.0,08:52.64,671093.0,2022,games
1.0,5.0,88.0,1.0,37:17.00,162712.0,2022,games
2.0,22.0,38.0,1.0,07:21.65,162712.0,2022,games
3.0,7.0,82.0,1.0,15 rep,162712.0,2022,games
4.0,31.0,20.0,1.0,31 pt,162712.0,2022,games
5.0,18.0,49.0,1.0,CAP+9,162712.0,2022,games
6.0,28.0,26.0,1.0,39:05.99,162712.0,2022,games
7.0,10.0,73.0,1.0,14:13.97,162712.0,2022,games
8.0,6.0,85.0,1.0,07:38.91,162712.0,2022,games
9.0,25.0,32.0,1.0,139 cal,162712.0,2022,games
10.0,13.0,64.0,1.0,04:18.72,162712.0,2022,games
11.0,35.0,12.0,1.0,280 lb,162712.0,2022,games
12.0,24.0,19.0,1.0,08:52.51,162712.0,2022,games
13.0,24.0,19.0,1.0,03:55.15,162712.0,2022,games
14.0,21.0,28.0,1.0,09:21.48,162712.0,2022,games
1.0,11.0,70.0,1.0,37:54.58,472642.0,2022,games
2.0,1.0,100.0,1.0,06:51.06,472642.0,2022,games
3.0,39.0,4.0,1.0,3 rep,472642.0,2022,games
4.0,24.0,34.0,1.0,24 pt,472642.0,2022,games
5.0,5.0,88.0,1.0,09:46.81,472642.0,2022,games
6.0,32.0,18.0,1.0,40:21.98,472642.0,2022,games
7.0,9.0,76.0,1.0,14:13.72,472642.0,2022,games
8.0,24.0,34.0,1.0,CAP,472642.0,2022,games
9.0,36.0,10.0,1.0,127 cal,472642.0,2022,games
10.0,36.0,10.0,1.0,05:11.93,472642.0,2022,games
11.0,14.0,61.0,1.0,320 lb,472642.0,2022,games
12.0,19.0,34.0,1.0,07:49.76,472642.0,2022,games
13.0,23.0,22.0,1.0,03:54.30,472642.0,2022,games
14.0,19.0,34.0,1.0,09:15.21,472642.0,2022,games
1.0,16.0,55.0,1.0,38:30.29,35627.0,2022,games
2.0,13.0,64.0,1.0,07:10.04,35627.0,2022,games
3.0,19.0,46.0,1.0,12 rep,35627.0,2022,games
4.0,6.0,85.0,1.0,6 pt,35627.0,2022,games
5.0,24.0,34.0,1.0,CAP+13,35627.0,2022,games
6.0,31.0,20.0,1.0,40:10.20,35627.0,2022,games
7.0,27.0,28.0,1.0,15:40.02,35627.0,2022,games
8.0,1.0,100.0,1.0,06:30.15,35627.0,2022,games
9.0,15.0,58.0,1.0,146 cal,35627.0,2022,games
10.0,26.0,30.0,1.0,04:38.97,35627.0,2022,games
11.0,26.0,30.0,1.0,300 lb,35627.0,2022,games
12.0,29.0,4.0,1.0,10:01.11,35627.0,2022,games
13.0,27.0,10.0,1.0,CAP+1,35627.0,2022,games
14.0,27.0,10.0,1.0,09:50.79,35627.0,2022,games
1.0,37.0,8.0,1.0,42:08.89,20698.0,2022,games
2.0,29.0,24.0,1.0,07:37.42,20698.0,2022,games
3.0,8.0,79.0,1.0,15 rep,20698.0,2022,games
4.0,27.0,28.0,1.0,27 pt,20698.0,2022,games
5.0,13.0,64.0,1.0,CAP+6,20698.0,2022,games
6.0,20.0,43.0,1.0,36:25.36,20698.0,2022,games
7.0,31.0,20.0,1.0,16:14.93,20698.0,2022,games
8.0,20.0,43.0,1.0,09:46.49,20698.0,2022,games
9.0,32.0,18.0,1.0,134 cal,20698.0,2022,games
10.0,30.0,22.0,1.0,04:42.88,20698.0,2022,games
11.0,10.0,73.0,1.0,320 lb,20698.0,2022,games
12.0,8.0,72.0,1.0,06:53.66,20698.0,2022,games
13.0,21.0,28.0,1.0,03:02.99,20698.0,2022,games
14.0,24.0,19.0,1.0,09:34.26,20698.0,2022,games
1.0,31.0,20.0,1.0,40:05.24,680734.0,2022,games
2.0,7.0,82.0,1.0,07:06.02,680734.0,2022,games
3.0,18.0,49.0,1.0,12 rep,680734.0,2022,games
4.0,15.0,58.0,1.0,15 pt,680734.0,2022,games
5.0,28.0,26.0,1.0,CAP+17,680734.0,2022,games
6.0,24.0,34.0,1.0,38:38.60,680734.0,2022,games
7.0,29.0,24.0,1.0,16:10.09,680734.0,2022,games
8.0,21.0,40.0,1.0,09:48.98,680734.0,2022,games
9.0,17.0,52.0,1.0,145 cal,680734.0,2022,games
10.0,22.0,38.0,1.0,04:26.19,680734.0,2022,games
11.0,12.0,67.0,1.0,320 lb,680734.0,2022,games
12.0,26.0,13.0,1.0,09:01.51,680734.0,2022,games
13.0,20.0,31.0,1.0,02:57.66,680734.0,2022,games
14.0,29.0,4.0,1.0,CAP+1,680734.0,2022,games
1.0,17.0,52.0,1.0,38:45.79,180541.0,2022,games
2.0,23.0,36.0,1.0,07:22.15,180541.0,2022,games
3.0,30.0,22.0,1.0,8 rep,180541.0,2022,games
4.0,37.0,8.0,1.0,37 pt,180541.0,2022,games
5.0,26.0,30.0,1.0,CAP+14,180541.0,2022,games
6.0,7.0,82.0,1.0,33:53.84,180541.0,2022,games
7.0,22.0,38.0,1.0,15:06.44,180541.0,2022,games
8.0,36.0,10.0,1.0,CAP+40,180541.0,2022,games
9.0,11.0,70.0,1.0,147 cal,180541.0,2022,games
10.0,29.0,24.0,1.0,04:42.56,180541.0,2022,games
11.0,9.0,76.0,1.0,320 lb,180541.0,2022,games
