ordinal,rank,score,valid,scoreDisplay,competitorId,year,competition
7.0,11.0,70.0,1.0,14:45.68,310687.0,2022,games
8.0,16.0,55.0,1.0,11:22.52,310687.0,2022,games
9.0,19.0,46.0,1.0,121 cal,310687.0,2022,games
10.0,24.0,34.0,1.0,04:49.43,310687.0,2022,games
11.0,19.0,46.0,1.0,200 lb,310687.0,2022,games
12.0,27.0,10.0,1.0,11:00.32,310687.0,2022,games
13.0,17.0,40.0,1.0,03:25.13,310687.0,2022,games
14.0,23.0,22.0,1.0,10:37.34,310687.0,2022,games
1.0,24.0,34.0,1.0,43:23.19,174547.0,2022,games
2.0,23.0,36.0,1.0,07:57.47,174547.0,2022,games
3.0,12.0,67.0,1.0,11 rep,174547.0,2022,games
4.0,12.0,67.0,1.0,12 pt,174547.0,2022,games
5.0,24.0,34.0,1.0,CAP+9,174547.0,2022,games
6.0,7.0,82.0,1.0,36:05.92,174547.0,2022,games
7.0,38.0,6.0,1.0,CAP+18,174547.0,2022,games
8.0,29.0,24.0,1.0,CAP+29,174547.0,2022,games
9.0,2.0,97.0,1.0,133 cal,174547.0,2022,games
10.0,11.0,70.0,1.0,04:20.61,174547.0,2022,games
11.0,4.0,91.0,1.0,230 lb,174547.0,2022,games
12.0,8.0,72.0,1.0,08:38.24,174547.0,2022,games
13.0,4.0,88.0,1.0,01:24.37,174547.0,2022,games
14.0,27.0,10.0,1.0,10:56.15,174547.0,2022,games
1.0,17.0,52.0,1.0,41:13.39,299053.0,2022,games
2.0,13.0,64.0,1.0,07:41.50,299053.0,2022,games
3.0,8.0,79.0,1.0,12 rep,299053.0,2022,games
4.0,6.0,85.0,1.0,6 pt,299053.0,2022,games
5.0,35.0,12.0,1.0,CAP+23,299053.0,2022,games
6.0,12.0,67.0,1.0,38:28.97,299053.0,2022,games
7.0,14.0,61.0,1.0,15:09.00,299053.0,2022,games
8.0,36.0,10.0,1.0,CAP+50,299053.0,2022,games
9.0,23.0,36.0,1.0,119 cal,299053.0,2022,games
10.0,18.0,49.0,1.0,04:32.11,299053.0,2022,games
11.0,2.0,97.0,1.0,240 lb,299053.0,2022,games
12.0,19.0,34.0,1.0,10:03.05,299053.0,2022,games
13.0,15.0,46.0,1.0,02:52.49,299053.0,2022,games
14.0,8.0,72.0,1.0,09:29.65,299053.0,2022,games
1.0,8.0,79.0,1.0,39:43.56,1458106.0,2022,games
2.0,7.0,82.0,1.0,07:28.74,1458106.0,2022,games
3.0,14.0,61.0,1.0,10 rep,1458106.0,2022,games
4.0,39.0,4.0,1.0,39 pt,1458106.0,2022,games
5.0,34.0,14.0,1.0,CAP+22,1458106.0,2022,games
6.0,20.0,43.0,1.0,40:32.53,1458106.0,2022,games
7.0,13.0,64.0,1.0,15:00.85,1458106.0,2022,games
8.0,11.0,70.0,1.0,10:40.04,1458106.0,2022,games
9.0,1.0,100.0,1.0,137 cal,1458106.0,2022,games
10.0,19.0,46.0,1.0,04:33.17,1458106.0,2022,games
11.0,25.0,32.0,1.0,200 lb,1458106.0,2022,games
12.0,13.0,52.0,1.0,08:55.05,1458106.0,2022,games
13.0,26.0,13.0,1.0,CAP+8,1458106.0,2022,games
14.0,1.0,100.0,1.0,08:29.53,1458106.0,2022,games
1.0,29.0,24.0,1.0,43:43.84,670000.0,2022,games
2.0,39.0,4.0,1.0,08:21.02,670000.0,2022,games
3.0,30.0,22.0,1.0,6 rep,670000.0,2022,games
4.0,15.0,58.0,1.0,15 pt,670000.0,2022,games
5.0,7.0,82.0,1.0,11:03.74,670000.0,2022,games
6.0,16.0,55.0,1.0,39:54.05,670000.0,2022,games
7.0,33.0,16.0,1.0,17:38.00,670000.0,2022,games
8.0,5.0,88.0,1.0,08:57.34,670000.0,2022,games
9.0,22.0,38.0,1.0,120 cal,670000.0,2022,games
10.0,13.0,64.0,1.0,04:21.31,670000.0,2022,games
11.0,1.0,100.0,1.0,250 lb,670000.0,2022,games
12.0,2.0,96.0,1.0,07:25.72,670000.0,2022,games
13.0,8.0,72.0,1.0,01:44.62,670000.0,2022,games
14.0,20.0,31.0,1.0,10:19.56,670000.0,2022,games
1.0,22.0,38.0,1.0,42:37.41,1119323.0,2022,games
2.0,29.0,24.0,1.0,08:05.04,1119323.0,2022,games
3.0,16.0,55.0,1.0,10 rep,1119323.0,2022,games
4.0,20.0,43.0,1.0,20 pt,1119323.0,2022,games
5.0,22.0,38.0,1.0,CAP+6,1119323.0,2022,games
6.0,14.0,61.0,1.0,39:28.34,1119323.0,2022,games
7.0,23.0,36.0,1.0,16:14.00,1119323.0,2022,games
8.0,33.0,16.0,1.0,CAP+34,1119323.0,2022,games
9.0,16.0,55.0,1.0,123 cal,1119323.0,2022,games
10.0,1.0,100.0,1.0,03:55.94,1119323.0,2022,games
11.0,7.0,82.0,1.0,210 lb,1119323.0,2022,games
12.0,4.0,88.0,1.0,08:00.90,1119323.0,2022,games
13.0,14.0,49.0,1.0,02:43.87,1119323.0,2022,games
14.0,16.0,43.0,1.0,10:10.73,1119323.0,2022,games
1.0,7.0,82.0,1.0,39:07.12,831149.0,2022,games
2.0,10.0,73.0,1.0,07:38.23,831149.0,2022,games
3.0,5.0,88.0,1.0,13 rep,831149.0,2022,games
4.0,25.0,32.0,1.0,25 pt,831149.0,2022,games
5.0,32.0,18.0,1.0,CAP+21,831149.0,2022,games
6.0,26.0,30.0,1.0,41:42.53,831149.0,2022,games
7.0,7.0,82.0,1.0,13:52.24,831149.0,2022,games
8.0,38.0,6.0,1.0,CAP+84,831149.0,2022,games
9.0,8.0,79.0,1.0,128 cal,831149.0,2022,games
10.0,33.0,16.0,1.0,05:14.45,831149.0,2022,games
11.0,18.0,49.0,1.0,200 lb,831149.0,2022,games
12.0,16.0,43.0,1.0,09:27.11,831149.0,2022,games
13.0,22.0,25.0,1.0,CAP+3,831149.0,2022,games
14.0,17.0,40.0,1.0,10:13.14,831149.0,2022,games
1.0,20.0,43.0,1.0,42:18.76,698210.0,2022,games
2.0,29.0,24.0,1.0,08:05.04,698210.0,2022,games
3.0,20.0,43.0,1.0,9 rep,698210.0,2022,games
4.0,28.0,26.0,1.0,28 pt,698210.0,2022,games
5.0,28.0,26.0,1.0,CAP+16,698210.0,2022,games
6.0,21.0,40.0,1.0,40:32.66,698210.0,2022,games
7.0,22.0,38.0,1.0,16:12.00,698210.0,2022,games
8.0,21.0,40.0,1.0,CAP+13,698210.0,2022,games
9.0,20.0,43.0,1.0,121 cal,698210.0,2022,games
10.0,20.0,43.0,1.0,04:33.53,698210.0,2022,games
11.0,8.0,79.0,1.0,210 lb,698210.0,2022,games
12.0,3.0,92.0,1.0,07:57.17,698210.0,2022,games
13.0,18.0,37.0,1.0,03:49.38,698210.0,2022,games
14.0,9.0,68.0,1.0,09:31.77,698210.0,2022,games
1.0,30.0,22.0,1.0,43:46.10,531598.0,2022,games
2.0,17.0,52.0,1.0,07:49.39,531598.0,2022,games
3.0,11.0,70.0,1.0,11 rep,531598.0,2022,games
4.0,11.0,70.0,1.0,11 pt,531598.0,2022,games
5.0,14.0,61.0,1.0,CAP,531598.0,2022,games
6.0,27.0,28.0,1.0,41:56.86,531598.0,2022,games
7.0,9.0,76.0,1.0,14:30.00,531598.0,2022,games
8.0,37.0,8.0,1.0,CAP+54,531598.0,2022,games
9.0,30.0,22.0,1.0,109 cal,531598.0,2022,games
10.0,8.0,79.0,1.0,04:19.35,531598.0,2022,games
11.0,10.0,73.0,1.0,210 lb,531598.0,2022,games
12.0,25.0,16.0,1.0,10:44.39,531598.0,2022,games
13.0,16.0,43.0,1.0,03:15.83,531598.0,2022,games
14.0,25.0,16.0,1.0,10:50.44,531598.0,2022,games
1.0,23.0,36.0,1.0,43:22.94,19501.0,2022,games
2.0,8.0,79.0,1.0,07:30.92,19501.0,2022,games
3.0,15.0,58.0,1.0,10 rep,19501.0,2022,games
4.0,8.0,79.0,1.0,8 pt,19501.0,2022,games
5.0,19.0,46.0,1.0,CAP+3,19501.0,2022,games
6.0,25.0,32.0,1.0,41:39.19,19501.0,2022,games
7.0,18.0,49.0,1.0,15:37.42,19501.0,2022,games
8.0,13.0,64.0,1.0,10:52.51,19501.0,2022,games
9.0,27.0,28.0,1.0,114 cal,19501.0,2022,games
10.0,28.0,26.0,1.0,05:01.97,19501.0,2022,games
11.0,27.0,28.0,1.0,190 lb,19501.0,2022,games
12.0,20.0,31.0,1.0,10:12.18,19501.0,2022,games
13.0,23.0,22.0,1.0,CAP+5,19501.0,2022,games
14.0,29.0,4.0,1.0,CAP+80,19501.0,2022,games
1.0,15.0,58.0,1.0,40:34.50,239148.0,2022,games
2.0,19.0,46.0,1.0,07:52.14,239148.0,2022,games
3.0,38.0,6.0,1.0,2 rep,239148.0,2022,games
4.0,13.0,64.0,1.0,13 pt,239148.0,2022,games
5.0,14.0,61.0,1.0,CAP,239148.0,2022,games
6.0,15.0,58.0,1.0,39:53.20,239148.0,2022,games
7.0,20.0,43.0,1.0,15:54.22,239148.0,2022,games
8.0,27.0,28.0,1.0,CAP+28,239148.0,2022,games
9.0,33.0,16.0,1.0,102 cal,239148.0,2022,games
10.0,15.0,58.0,1.0,04:27.24,239148.0,2022,games
11.0,30.0,22.0,1.0,190 lb,239148.0,2022,games
12.0,28.0,7.0,1.0,13:45.51,239148.0,2022,games
13.0,13.0,52.0,1.0,02:26.17,239148.0,2022,games
14.0,15.0,46.0,1.0,10:09.60,239148.0,2022,games
1.0,31.0,20.0,1.0,43:47.83,1232297.0,2022,games
2.0,21.0,40.0,1.0,07:53.97,1232297.0,2022,games
3.0,25.0,32.0,1.0,7 rep,1232297.0,2022,games
4.0,32.0,18.0,1.0,32 pt,1232297.0,2022,games
5.0,23.0,36.0,1.0,CAP+6,1232297.0,2022,games
6.0,24.0,34.0,1.0,41:35.76,1232297.0,2022,games
7.0,25.0,32.0,1.0,16:18.00,1232297.0,2022,games
8.0,8.0,79.0,1.0,09:39.33,1232297.0,2022,games
9.0,24.0,34.0,1.0,115 cal,1232297.0,2022,games
10.0,25.0,32.0,1.0,04:55.58,1232297.0,2022,games
11.0,16.0,55.0,1.0,200 lb,1232297.0,2022,games
12.0,21.0,28.0,1.0,10:14.87,1232297.0,2022,games
13.0,7.0,76.0,1.0,01:33.64,1232297.0,2022,games
14.0,18.0,37.0,1.0,10:17.95,1232297.0,2022,games
1.0,32.0,18.0,1.0,43:53.46,1190381.0,2022,games
2.0,22.0,38.0,1.0,07:57.31,1190381.0,2022,games
3.0,23.0,36.0,1.0,8 rep,1190381.0,2022,games
4.0,19.0,46.0,1.0,19 pt,1190381.0,2022,games
5.0,27.0,28.0,1.0,CAP+14,1190381.0,2022,games
6.0,37.0,8.0,1.0,51:02.37,1190381.0,2022,games
7.0,24.0,34.0,1.0,16:17.00,1190381.0,2022,games
8.0,6.0,85.0,1.0,09:24.43,1190381.0,2022,games
9.0,14.0,61.0,1.0,123 cal,1190381.0,2022,games
10.0,16.0,55.0,1.0,04:30.73,1190381.0,2022,games
11.0,35.0,12.0,1.0,180 lb,1190381.0,2022,games
12.0,26.0,13.0,1.0,10:45.56,1190381.0,2022,games
13.0,24.0,19.0,1.0,CAP+5,1190381.0,2022,games
14.0,12.0,56.0,1.0,09:55.34,1190381.0,2022,games
1.0,36.0,10.0,1.0,45:34.00,1346810.0,2022,games
2.0,34.0,14.0,1.0,08:14.26,1346810.0,2022,games
3.0,27.0,28.0,1.0,7 rep,1346810.0,2022,games
4.0,26.0,30.0,1.0,26 pt,1346810.0,2022,games
5.0,26.0,30.0,1.0,CAP+13,1346810.0,2022,games
6.0,29.0,24.0,1.0,43:39.07,1346810.0,2022,games
7.0,39.0,4.0,1.0,CAP+31,1346810.0,2022,games
8.0,7.0,82.0,1.0,09:31.93,1346810.0,2022,games
9.0,32.0,18.0,1.0,107 cal,1346810.0,2022,games
10.0,7.0,82.0,1.0,04:17.94,1346810.0,2022,games
11.0,23.0,36.0,1.0,200 lb,1346810.0,2022,games
12.0,12.0,56.0,1.0,08:51.75,1346810.0,2022,games
13.0,11.0,60.0,1.0,02:22.07,1346810.0,2022,games
14.0,24.0,19.0,1.0,10:39.82,1346810.0,2022,games
1.0,39.0,4.0,1.0,49:27.22,656004.0,2022,games
2.0,37.0,8.0,1.0,08:17.77,656004.0,2022,games
3.0,33.0,16.0,1.0,5 rep,656004.0,2022,games
4.0,18.0,49.0,1.0,18 pt,656004.0,2022,games
5.0,10.0,73.0,1.0,11:37.19,656004.0,2022,games
6.0,32.0,18.0,1.0,45:19.34,656004.0,2022,games
7.0,31.0,20.0,1.0,17:07.00,656004.0,2022,games
8.0,23.0,36.0,1.0,CAP+26,656004.0,2022,games
9.0,29.0,24.0,1.0,111 cal,656004.0,2022,games
10.0,12.0,67.0,1.0,04:20.90,656004.0,2022,games
11.0,20.0,43.0,1.0,200 lb,656004.0,2022,games
12.0,22.0,25.0,1.0,10:29.47,656004.0,2022,games
13.0,6.0,80.0,1.0,01:33.39,656004.0,2022,games
14.0,22.0,25.0,1.0,10:26.20,656004.0,2022,games
1.0,18.0,49.0,1.0,41:49.74,585046.0,2022,games
2.0,26.0,30.0,1.0,08:01.34,585046.0,2022,games
3.0,35.0,12.0,1.0,4 rep,585046.0,2022,games
4.0,21.0,40.0,1.0,21 pt,585046.0,2022,games
5.0,8.0,79.0,1.0,11:14.72,585046.0,2022,games
6.0,34.0,14.0,1.0,46:06.38,585046.0,2022,games
7.0,8.0,79.0,1.0,14:09.00,585046.0,2022,games
8.0,19.0,46.0,1.0,CAP+4,585046.0,2022,games
9.0,26.0,30.0,1.0,115 cal,585046.0,2022,games
10.0,22.0,38.0,1.0,04:37.44,585046.0,2022,games
11.0,34.0,14.0,1.0,180 lb,585046.0,2022,games
12.0,29.0,4.0,1.0,16:22.19,585046.0,2022,games
13.0,26.0,13.0,1.0,CAP+8,585046.0,2022,games
14.0,28.0,7.0,1.0,CAP+7,585046.0,2022,games
1.0,19.0,46.0,1.0,41:55.34,1544576.0,2022,games
2.0,5.0,88.0,1.0,07:24.68,1544576.0,2022,games
3.0,34.0,14.0,1.0,4 rep,1544576.0,2022,games
4.0,22.0,38.0,1.0,22 pt,1544576.0,2022,games
5.0,37.0,8.0,1.0,CAP+27,1544576.0,2022,games
6.0,13.0,64.0,1.0,39:17.62,1544576.0,2022,games
7.0,32.0,18.0,1.0,17:22.00,1544576.0,2022,games
8.0,20.0,43.0,1.0,CAP+8,1544576.0,2022,games
9.0,38.0,6.0,1.0,59 cal,1544576.0,2022,games
10.0,35.0,12.0,1.0,05:28.68,1544576.0,2022,games
11.0,31.0,20.0,1.0,190 lb,1544576.0,2022,games
12.0,11.0,60.0,1.0,08:49.86,1544576.0,2022,games
13.0,26.0,13.0,1.0,CAP+8,1544576.0,2022,games
14.0,26.0,13.0,1.0,10:54.39,1544576.0,2022,games
1.0,33.0,16.0,1.0,43:54.05,555277.0,2022,games
2.0,18.0,49.0,1.0,07:50.21,555277.0,2022,games
3.0,36.0,10.0,1.0,3 rep,555277.0,2022,games
4.0,2.0,97.0,1.0,2 pt,555277.0,2022,games
5.0,11.0,70.0,1.0,11:49.34,555277.0,2022,games
6.0,39.0,4.0,1.0,54:42.90,555277.0,2022,games
7.0,19.0,46.0,1.0,15:48.00,555277.0,2022,games
8.0,24.0,34.0,1.0,CAP+26,555277.0,2022,games
9.0,36.0,10.0,1.0,74 cal,555277.0,2022,games
10.0,38.0,6.0,1.0,05:48.29,555277.0,2022,games
11.0,39.0,4.0,1.0,160 lb,555277.0,2022,games
12.0,30.0,1.0,1.0,17:25.77,555277.0,2022,games
13.0,30.0,1.0,1.0,CAP+9,555277.0,2022,games
14.0,29.0,4.0,1.0,CAP+80,555277.0,2022,games
1.0,26.0,30.0,1.0,43:33.93,1441210.0,2022,games
2.0,31.0,20.0,1.0,08:08.95,1441210.0,2022,games
3.0,21.0,40.0,1.0,9 rep,1441210.0,2022,games
4.0,38.0,6.0,1.0,38 pt,1441210.0,2022,games
5.0,38.0,6.0,1.0,CAP+28,1441210.0,2022,games
6.0,23.0,36.0,1.0,41:24.69,1441210.0,2022,games
7.0,30.0,22.0,1.0,17:02.00,1441210.0,2022,games
8.0,32.0,18.0,1.0,CAP+33,1441210.0,2022,games
9.0,21.0,40.0,1.0,120 cal,1441210.0,2022,games
10.0,23.0,36.0,1.0,04:47.48,1441210.0,2022,games
11.0,5.0,88.0,1.0,230 lb,1441210.0,2022,games
1.0,21.0,40.0,1.0,42:19.19,1207609.0,2022,games
2.0,27.0,28.0,1.0,08:01.44,1207609.0,2022,games
3.0,26.0,30.0,1.0,7 rep,1207609.0,2022,games
4.0,35.0,12.0,1.0,35 pt,1207609.0,2022,games
5.0,33.0,16.0,1.0,CAP+21,1207609.0,2022,games
6.0,28.0,26.0,1.0,42:03.43,1207609.0,2022,games
7.0,28.0,26.0,1.0,16:38.00,1207609.0,2022,games
8.0,31.0,20.0,1.0,CAP+33,1207609.0,2022,games
9.0,17.0,52.0,1.0,122 cal,1207609.0,2022,games
10.0,29.0,24.0,1.0,05:03.13,1207609.0,2022,games
11.0,14.0,61.0,1.0,210 lb,1207609.0,2022,games
1.0,37.0,8.0,1.0,46:45.83,221169.0,2022,games
2.0,33.0,16.0,1.0,08:14.15,221169.0,2022,games
3.0,37.0,8.0,1.0,3 rep,221169.0,2022,games
4.0,17.0,52.0,1.0,17 pt,221169.0,2022,games
5.0,20.0,43.0,1.0,CAP+6,221169.0,2022,games
6.0,30.0,22.0,1.0,43:43.91,221169.0,2022,games
7.0,21.0,40.0,1.0,16:10.00,221169.0,2022,games
8.0,14.0,61.0,1.0,11:06.86,221169.0,2022,games
9.0,31.0,20.0,1.0,107 cal,221169.0,2022,games
10.0,36.0,10.0,1.0,05:29.74,221169.0,2022,games
11.0,22.0,38.0,1.0,200 lb,221169.0,2022,games
1.0,34.0,14.0,1.0,44:50.15,254824.0,2022,games
2.0,35.0,12.0,1.0,08:14.74,254824.0,2022,games
3.0,28.0,26.0,1.0,7 rep,254824.0,2022,games
4.0,34.0,14.0,1.0,34 pt,254824.0,2022,games
5.0,31.0,20.0,1.0,CAP+21,254824.0,2022,games
6.0,22.0,38.0,1.0,40:38.91,254824.0,2022,games
7.0,37.0,8.0,1.0,CAP+2,254824.0,2022,games
8.0,22.0,38.0,1.0,CAP+19,254824.0,2022,games
9.0,25.0,32.0,1.0,115 cal,254824.0,2022,games
10.0,26.0,30.0,1.0,04:59.31,254824.0,2022,games
11.0,12.0,67.0,1.0,210 lb,254824.0,2022,games
1.0,35.0,12.0,1.0,44:54.06,1983424.0,2022,games
2.0,24.0,34.0,1.0,07:59.36,1983424.0,2022,games
3.0,31.0,20.0,1.0,5 rep,1983424.0,2022,games
4.0,5.0,88.0,1.0,5 pt,1983424.0,2022,games
5.0,13.0,64.0,1.0,11:53.83,1983424.0,2022,games
6.0,35.0,12.0,1.0,47:17.38,1983424.0,2022,games
7.0,36.0,10.0,1.0,17:57.00,1983424.0,2022,games
8.0,30.0,22.0,1.0,CAP+32,1983424.0,2022,games
9.0,39.0,4.0,1.0,54 cal,1983424.0,2022,games
10.0,30.0,22.0,1.0,05:07.51,1983424.0,2022,games
11.0,37.0,8.0,1.0,170 lb,1983424.0,2022,games
1.0,28.0,26.0,1.0,43:41.04,314703.0,2022,games
2.0,32.0,18.0,1.0,08:12.42,314703.0,2022,games
3.0,29.0,24.0,1.0,6 rep,314703.0,2022,games
4.0,30.0,22.0,1.0,30 pt,314703.0,2022,games
5.0,36.0,10.0,1.0,CAP+27,314703.0,2022,games
6.0,33.0,16.0,1.0,45:36.58,314703.0,2022,games
7.0,35.0,12.0,1.0,17:50.00,314703.0,2022,games
8.0,4.0,91.0,1.0,08:36.64,314703.0,2022,games
9.0,37.0,8.0,1.0,73 cal,314703.0,2022,games
10.0,34.0,14.0,1.0,05:21.68,314703.0,2022,games
11.0,21.0,40.0,1.0,200 lb,314703.0,2022,games
1.0,25.0,32.0,1.0,43:23.96,1558034.0,2022,games
2.0,36.0,10.0,1.0,08:15.35,1558034.0,2022,games
3.0,32.0,18.0,1.0,5 rep,1558034.0,2022,games
4.0,29.0,24.0,1.0,29 pt,1558034.0,2022,games
5.0,25.0,32.0,1.0,CAP+11,1558034.0,2022,games
6.0,38.0,6.0,1.0,52:51.25,1558034.0,2022,games
7.0,26.0,30.0,1.0,16:28.00,1558034.0,2022,games
8.0,25.0,32.0,1.0,CAP+26,1558034.0,2022,games
9.0,13.0,64.0,1.0,124 cal,1558034.0,2022,games
10.0,39.0,4.0,1.0,06:07.00,1558034.0,2022,games
11.0,38.0,6.0,1.0,170 lb,1558034.0,2022,games
1.0,40.0,2.0,1.0,CAP+7,762495.0,2022,games
2.0,14.0,61.0,1.0,07:47.10,762495.0,2022,games
3.0,22.0,38.0,1.0,8 rep,762495.0,2022,games
4.0,35.0,12.0,1.0,35 pt,762495.0,2022,games
5.0,39.0,4.0,1.0,CAP+30,762495.0,2022,games
6.0,36.0,10.0,1.0,48:39.41,762495.0,2022,games
7.0,29.0,24.0,1.0,16:59.00,762495.0,2022,games
8.0,26.0,30.0,1.0,CAP+27,762495.0,2022,games
9.0,35.0,12.0,1.0,78 cal,762495.0,2022,games
10.0,31.0,20.0,1.0,05:08.01,762495.0,2022,games
11.0,36.0,10.0,1.0,180 lb,762495.0,2022,games
1.0,38.0,6.0,1.0,47:30.83,505225.0,2022,games
2.0,28.0,26.0,1.0,08:03.50,505225.0,2022,games
3.0,39.0,4.0,1.0,2 rep,505225.0,2022,games
4.0,33.0,16.0,1.0,33 pt,505225.0,2022,games
5.0,29.0,24.0,1.0,CAP+16,505225.0,2022,games
6.0,31.0,20.0,1.0,43:45.06,505225.0,2022,games
7.0,34.0,14.0,1.0,17:49.00,505225.0,2022,games
8.0,34.0,14.0,1.0,CAP+34,505225.0,2022,games
9.0,34.0,14.0,1.0,93 cal,505225.0,2022,games
10.0,37.0,8.0,1.0,05:46.02,505225.0,2022,games
11.0,13.0,64.0,1.0,210 lb,505225.0,2022,games
1.0,14.0,61.0,1.0,40:27.40,484380.0,2022,games
