competitorId,gender,countryOfOriginName,regionName,affiliateId,age,overallRank,overallScore,year,height_cm,weight_kg,bmi,open_rank,open_score,quarterfinals_rank,quarterfinals_score,semifinals_rank,semifinals_score
762495.0,0,23.0,2,19523.0,28.0,38.0,223.0,2022,164.0,63.0,23.423557406305775,992.0,0.0,653.0,0.0,2.0,340.0
505225.0,0,22.0,0,0.0,33.0,39.0,210.0,2022,158.0,60.0,24.034609838166958,279.0,1376.0,130.0,1370.0,1.0,552.0
484380.0,0,4.0,3,22956.0,33.0,40.0,61.0,2022,170.0,69.0,23.87543252595156,41.0,238.0,51.0,713.0,5.0,481.0
811708.0,1,29.0,3,1792.0,23.0,1.0,1184.0,2022,176.0,89.0,28.731921487603305,3.0,31.0,1.0,136.0,1.0,540.0
975774.0,1,30.0,1,0.0,27.0,2.0,1157.0,2022,182.0,103.0,31.095278348025598,138.0,856.0,12.0,452.0,1.0,584.0
40955.0,1,1.0,4,0.0,28.0,3.0,1068.0,2022,179.0,91.0,28.40111107643332,26.0,246.0,11.0,434.0,2.0,540.0
74320.0,1,29.0,3,0.0,26.0,4.0,975.0,2022,181.0,94.0,28.692652849424622,25.0,244.0,13.0,462.0,3.0,466.0
469656.0,1,4.0,3,18059.0,28.0,5.0,950.0,2022,176.0,90.0,29.054752066115704,12.0,114.0,3.0,195.0,1.0,564.0
158264.0,1,4.0,3,1918.0,32.0,6.0,892.0,2022,181.0,89.0,27.16644791062544,69.0,452.0,10.0,395.0,2.0,556.0
1020449.0,1,29.0,3,15471.0,24.0,7.0,887.0,2022,186.0,100.0,28.905075731298414,16.0,148.0,33.0,739.0,2.0,468.0
1059467.0,1,20.0,2,11487.0,26.0,8.0,850.0,2022,182.0,93.0,28.076319285110493,273.0,1598.0,14.0,472.0,1.0,544.0
81616.0,1,11.0,2,4860.0,29.0,9.0,841.0,2022,178.0,87.0,27.458654210326976,32.0,271.0,8.0,359.0,2.0,512.0
686308.0,1,3.0,5,3220.0,22.0,10.0,831.0,2022,177.0,88.0,28.088991030674453,90.0,583.0,2.0,155.0,1.0,544.0
310970.0,1,29.0,3,19593.0,26.0,11.0,803.0,2022,176.0,84.0,27.117768595041323,1.0,25.0,7.0,306.0,1.0,540.0
2725.0,1,29.0,3,2509.0,31.0,12.0,780.0,2022,171.0,87.0,29.75274443418488,107.0,696.0,5.0,273.0,4.0,470.0
153625.0,1,29.0,3,967.0,31.0,13.0,733.0,2022,181.0,90.0,27.471688898385274,374.0,1986.0,40.0,860.0,3.0,484.0
843041.0,1,29.0,3,14452.0,28.0,14.0,728.0,2022,176.0,91.0,29.3775826446281,208.0,1249.0,55.0,1062.0,4.0,296.0
173837.0,1,6.0,2,7526.0,27.0,15.0,725.0,2022,171.0,87.0,29.75274443418488,19.0,183.0,20.0,564.0,2.0,332.0
107101.0,1,4.0,3,0.0,31.0,16.0,707.0,2022,188.0,100.0,28.293345405160707,992.0,4687.0,36.0,751.0,1.0,520.0
702092.0,1,7.0,2,28670.0,29.0,17.0,688.0,2022,179.0,88.0,27.46481071127618,36.0,279.0,9.0,394.0,1.0,520.0
1690.0,1,29.0,3,7104.0,31.0,18.0,685.0,2022,181.0,93.0,28.387411861664784,140.0,870.0,114.0,1565.0,2.0,492.0
671093.0,1,29.0,3,1893.0,20.0,19.0,647.0,2022,183.0,98.0,29.26334020126011,10.0,87.0,24.0,614.0,2.0,520.0
162712.0,1,29.0,3,7991.0,26.0,20.0,635.0,2022,173.0,82.0,27.39817568244846,28.0,257.0,18.0,508.0,5.0,436.0
472642.0,1,16.0,2,0.0,24.0,21.0,595.0,2022,174.0,85.0,28.075042938300964,110.0,700.0,70.0,1221.0,3.0,451.0
35627.0,1,29.0,3,19593.0,33.0,22.0,574.0,2022,176.0,87.0,28.08626033057851,153.0,954.0,30.0,685.0,5.0,403.0
20698.0,1,29.0,3,5307.0,32.0,23.0,541.0,2022,186.0,98.0,28.326974216672443,164.0,1014.0,43.0,867.0,1.0,341.0
680734.0,1,6.0,2,7050.0,27.0,24.0,538.0,2022,185.0,94.0,27.465303140978815,547.0,2705.0,47.0,926.0,2.0,465.0
180541.0,1,4.0,3,0.0,30.0,25.0,532.0,2022,181.0,93.0,28.387411861664784,17.0,152.0,64.0,1163.0,4.0,440.0
1105497.0,1,7.0,2,29491.0,28.0,26.0,525.0,2022,180.0,93.0,28.703703703703702,130.0,800.0,39.0,784.0,5.0,430.0
371085.0,1,5.0,2,0.0,28.0,27.0,508.0,2022,183.0,96.0,28.666129176744597,83.0,531.0,32.0,732.0,3.0,462.0
156156.0,1,1.0,4,1348.0,23.0,28.0,507.0,2022,175.0,85.0,27.755102040816325,7.0,53.0,19.0,547.0,1.0,556.0
929317.0,1,14.0,2,10294.0,24.0,29.0,443.0,2022,178.0,86.0,27.143037495265748,76.0,503.0,87.0,1392.0,5.0,448.0
251546.0,1,4.0,3,15562.0,26.0,30.0,457.0,2022,181.0,93.0,28.387411861664784,57.0,423.0,28.0,649.0,3.0,480.0
337194.0,1,1.0,4,3235.0,27.0,31.0,360.0,2022,177.0,90.0,28.72737719046251,37.0,292.0,48.0,949.0,3.0,495.0
676693.0,1,29.0,3,1324.0,24.0,32.0,344.0,2022,163.0,84.0,31.615792841281195,4.0,35.0,72.0,1238.0,4.0,438.0
1718365.0,1,29.0,3,1232.0,22.0,33.0,341.0,2022,183.0,97.0,28.964734689002356,27.0,248.0,29.0,660.0,3.0,457.0
897110.0,1,29.0,3,22721.0,19.0,34.0,338.0,2022,178.0,91.0,28.721121070571897,70.0,464.0,56.0,1081.0,4.0,418.0
251447.0,1,29.0,3,1926.0,29.0,35.0,316.0,2022,178.0,93.0,29.352354500694357,290.0,1652.0,78.0,1308.0,5.0,407.0
925870.0,1,8.0,2,0.0,27.0,36.0,304.0,2022,179.0,95.0,29.64951156330951,213.0,1278.0,26.0,640.0,4.0,449.0
483096.0,1,9.0,2,21972.0,27.0,37.0,212.0,2022,177.0,92.0,29.365763350250564,127.0,775.0,136.0,1702.0,4.0,430.0
478414.0,1,0.0,5,25616.0,25.0,38.0,194.0,2022,173.0,85.0,28.40054796351365,52.0,378.0,15.0,482.0,2.0,443.0
672425.0,1,30.0,1,14416.0,29.0,39.0,125.0,2022,189.0,99.0,27.714789619551524,560.0,2766.0,375.0,3501.0,2.0,536.0
901467.0,1,22.0,0,29491.0,29.0,40.0,62.0,2022,168.0,80.0,28.344671201814062,992.0,0.0,653.0,0.0,1.0,516.0
1547449.0,0,29.0,3,1893.0,19.0,,0.0,2023,163.0,64.0,24.088223117166624,30.0,587.0,4.0,156.0,1.0,607.0
1119323.0,0,1.0,4,1792.0,25.0,,0.0,2023,167.0,72.0,25.816630212628635,9.0,316.0,41.0,515.0,1.0,592.0
1232297.0,0,29.0,3,6103.0,21.0,,0.0,2023,168.0,69.0,24.44727891156463,5.0,274.0,9.0,193.0,1.0,538.0
893554.0,0,22.0,0,931.0,26.0,,0.0,2023,163.0,69.0,25.970115548195267,212.0,2451.0,653.0,4682.0,1.0,613.0
1544576.0,0,26.0,1,372.0,25.0,,0.0,2023,161.0,64.0,24.690405462752206,83.0,1174.0,99.0,996.0,1.0,664.0
764556.0,0,19.0,2,7709.0,24.0,,0.0,2023,170.0,75.0,25.95155709342561,14.0,418.0,6.0,166.0,1.0,629.0
221169.0,0,3.0,5,3220.0,30.0,,0.0,2023,161.0,64.0,24.690405462752206,52.0,833.0,53.0,628.0,1.0,616.0
18588.0,0,11.0,2,2025.0,33.0,,0.0,2023,170.0,69.0,23.87543252595156,54.0,850.0,18.0,312.0,2.0,604.0
55121.0,0,29.0,3,616.0,30.0,,0.0,2023,169.0,69.0,24.158817968558527,95.0,1292.0,67.0,768.0,2.0,527.0
953791.0,0,27.0,1,31536.0,28.0,,0.0,2023,160.0,60.0,23.437499999999996,323.0,3486.0,253.0,2057.0,2.0,535.0
2012971.0,0,0.0,5,31497.0,24.0,,0.0,2023,169.0,70.0,24.508945765204302,143.0,1789.0,267.0,2149.0,2.0,600.0
349097.0,0,29.0,3,1893.0,27.0,,0.0,2023,170.0,69.0,23.87543252595156,23.0,469.0,14.0,224.0,2.0,601.0
264512.0,0,17.0,4,10868.0,32.0,,0.0,2023,163.0,62.0,23.335466144755166,57.0,885.0,21.0,339.0,2.0,568.0
132258.0,0,29.0,3,0.0,29.0,,0.0,2023,161.0,69.0,26.61934338952972,4.0,244.0,3.0,132.0,3.0,525.0
1240398.0,0,1.0,4,3235.0,22.0,,0.0,2023,174.0,75.0,24.772096710265558,45.0,735.0,62.0,696.0,3.0,556.0
174547.0,0,29.0,3,14583.0,31.0,,0.0,2023,171.0,73.0,24.96494647925858,8.0,300.0,15.0,259.0,3.0,577.0
591912.0,0,10.0,2,22540.0,26.0,,0.0,2023,170.0,70.0,24.221453287197235,185.0,2234.0,2.0,120.0,3.0,577.0
1931423.0,0,4.0,3,21726.0,18.0,,0.0,2023,166.0,64.0,23.225431847873423,3.0,187.0,10.0,199.0,4.0,575.0
656004.0,0,29.0,3,29609.0,31.0,,0.0,2023,168.0,70.0,24.801587301587304,46.0,753.0,31.0,432.0,4.0,507.0
887297.0,0,24.0,2,29213.0,31.0,,0.0,2023,168.0,68.0,24.092970521541954,43.0,715.0,11.0,200.0,4.0,556.0
698210.0,0,21.0,2,22093.0,28.0,,0.0,2023,170.0,72.0,24.913494809688583,85.0,1202.0,26.0,389.0,5.0,544.0
592472.0,0,29.0,3,29075.0,29.0,,0.0,2023,163.0,66.0,24.840980089578082,815.0,7006.0,227.0,1875.0,5.0,504.0
503582.0,0,29.0,3,25335.0,24.0,,0.0,2023,166.0,71.0,25.76571345623458,75.0,1125.0,13.0,211.0,5.0,564.0
831149.0,0,18.0,2,372.0,27.0,,0.0,2023,174.0,70.0,23.120623596247853,102.0,1356.0,39.0,504.0,6.0,494.0
484380.0,0,4.0,3,22956.0,34.0,,0.0,2023,170.0,69.0,23.87543252595156,72.0,1084.0,28.0,408.0,6.0,465.0
1190381.0,0,29.0,3,3220.0,20.0,,0.0,2023,163.0,71.0,26.722872520606725,2.0,136.0,46.0,561.0,6.0,557.0
1269411.0,0,29.0,3,3623.0,17.0,,0.0,2023,166.0,73.0,26.491508201480624,82.0,1164.0,32.0,458.0,7.0,457.0
686626.0,0,2.0,2,0.0,30.0,,0.0,2023,163.0,69.0,25.970115548195267,15.0,425.0,8.0,187.0,7.0,483.0
121033.0,0,29.0,3,19593.0,28.0,,0.0,2023,168.0,69.0,24.44727891156463,138.0,1732.0,27.0,392.0,7.0,409.0
2077209.0,0,29.0,3,770.0,25.0,,0.0,2023,171.0,67.0,22.91303307000445,13.0,400.0,114.0,1125.0,8.0,421.0
252691.0,0,29.0,3,1893.0,28.0,,0.0,2023,155.0,61.0,25.390218522372525,63.0,997.0,17.0,305.0,8.0,398.0
998366.0,0,24.0,2,12162.0,25.0,,0.0,2023,170.0,70.0,24.221453287197235,28.0,583.0,41.0,515.0,8.0,476.0
530860.0,0,29.0,3,10851.0,23.0,,0.0,2023,158.0,69.0,27.639801313892,39.0,682.0,66.0,754.0,9.0,397.0
1983424.0,0,14.0,2,16895.0,27.0,,0.0,2023,157.0,60.0,24.341758286340216,12.0,367.0,22.0,345.0,9.0,441.0
585046.0,0,29.0,3,0.0,27.0,,0.0,2023,171.0,62.0,21.20310522895934,58.0,901.0,38.0,498.0,9.0,415.0
872275.0,0,29.0,3,3617.0,23.0,,0.0,2023,161.0,66.0,25.461980633463213,175.0,2163.0,29.0,409.0,10.0,395.0
239442.0,0,13.0,2,29324.0,33.0,,0.0,2023,165.0,67.0,24.609733700642796,18.0,443.0,67.0,768.0,10.0,429.0
747027.0,0,29.0,3,26399.0,31.0,,0.0,2023,163.0,69.0,25.970115548195267,11.0,365.0,23.0,366.0,10.0,415.0
485344.0,0,24.0,2,859.0,29.0,,0.0,2023,173.0,65.0,21.71806608974573,87.0,1219.0,172.0,1468.0,11.0,424.0
531598.0,0,29.0,3,4938.0,31.0,,0.0,2023,161.0,67.0,25.847768218818715,69.0,1045.0,61.0,685.0,11.0,386.0
158264.0,1,4.0,3,1918.0,33.0,,0.0,2023,181.0,89.0,27.16644791062544,195.0,3605.0,2.0,40.0,1.0,612.0
120333.0,1,22.0,0,22771.0,39.0,,0.0,2023,185.0,89.0,26.004382761139514,751.0,9268.0,504.0,4183.0,1.0,596.0
469656.0,1,4.0,3,18059.0,29.0,,0.0,2023,176.0,90.0,29.054752066115704,1.0,107.0,5.0,172.0,1.0,613.0
156156.0,1,1.0,4,1348.0,24.0,,0.0,2023,175.0,85.0,27.755102040816325,13.0,782.0,25.0,466.0,1.0,600.0
1059467.0,1,20.0,2,20389.0,27.0,,0.0,2023,182.0,93.0,28.076319285110493,146.0,2979.0,12.0,333.0,1.0,607.0
672425.0,1,30.0,1,31907.0,30.0,,0.0,2023,189.0,99.0,27.714789619551524,357.0,5400.0,193.0,2048.0,1.0,612.0
901503.0,1,3.0,5,32095.0,25.0,,0.0,2023,186.0,96.0,27.748872702046476,162.0,3173.0,146.0,1715.0,1.0,660.0
1020449.0,1,29.0,3,15471.0,25.0,,0.0,2023,186.0,100.0,28.905075731298414,35.0,1436.0,22.0,455.0,2.0,598.0
479759.0,1,17.0,4,15606.0,23.0,,0.0,2023,174.0,82.0,27.08415906989034,58.0,1827.0,156.0,1811.0,2.0,554.0
680734.0,1,6.0,2,7050.0,28.0,,0.0,2023,185.0,94.0,27.465303140978815,381.0,5645.0,39.0,692.0,2.0,565.0
107101.0,1,4.0,3,0.0,32.0,,0.0,2023,188.0,100.0,28.293345405160707,389.0,5761.0,28.0,473.0,2.0,569.0
1762608.0,1,12.0,1,0.0,28.0,,0.0,2023,172.0,89.0,30.08382909680909,61.0,2070.0,120.0,1514.0,2.0,573.0
2064040.0,1,3.0,5,17913.0,22.0,,0.0,2023,184.0,92.0,27.173913043478258,92.0,2435.0,181.0,1951.0,2.0,644.0
74320.0,1,29.0,3,0.0,27.0,,0.0,2023,181.0,94.0,28.692652849424622,42.0,1575.0,51.0,814.0,3.0,564.0
671093.0,1,29.0,3,1893.0,21.0,,0.0,2023,183.0,98.0,29.26334020126011,8.0,656.0,3.0,154.0,3.0,586.0
925870.0,1,8.0,2,32297.0,28.0,,0.0,2023,179.0,95.0,29.64951156330951,172.0,3336.0,33.0,550.0,3.0,531.0
258151.0,1,1.0,4,9586.0,32.0,,0.0,2023,172.0,92.0,31.09789075175771,222.0,3905.0,113.0,1465.0,3.0,531.0
1718365.0,1,29.0,3,1232.0,23.0,,0.0,2023,183.0,97.0,28.964734689002356,140.0,2876.0,7.0,230.0,4.0,528.0
975774.0,1,29.0,3,3220.0,28.0,,0.0,2023,182.0,103.0,31.095278348025598,17.0,935.0,19.0,431.0,4.0,575.0
926366.0,1,2.0,2,14886.0,28.0,,0.0,2023,190.0,98.0,27.146814404432135,392.0,5777.0,124.0,1536.0,4.0,524.0
173837.0,1,6.0,2,7526.0,28.0,,0.0,2023,171.0,87.0,29.75274443418488,108.0,2606.0,34.0,556.0,5.0,520.0
811708.0,1,29.0,3,1792.0,24.0,,0.0,2023,176.0,89.0,28.731921487603305,78.0,2236.0,1.0,27.0,5.0,519.0
327636.0,1,4.0,3,28908.0,27.0,,0.0,2023,180.0,93.0,28.703703703703702,6.0,619.0,4.0,168.0,5.0,538.0
35627.0,1,29.0,3,19593.0,34.0,,0.0,2023,176.0,87.0,28.08626033057851,32.0,1342.0,32.0,536.0,6.0,535.0
472642.0,1,16.0,2,0.0,25.0,,0.0,2023,174.0,85.0,28.075042938300964,26.0,1212.0,36.0,586.0,6.0,483.0
469626.0,1,29.0,3,600.0,30.0,,0.0,2023,173.0,89.0,29.737044338267232,39.0,1465.0,24.0,464.0,6.0,490.0
843041.0,1,29.0,3,14452.0,29.0,,0.0,2023,176.0,91.0,29.3775826446281,12.0,778.0,13.0,358.0,7.0,472.0
234569.0,1,28.0,2,29213.0,33.0,,0.0,2023,189.0,103.0,28.834579099129364,77.0,2222.0,93.0,1313.0,7.0,481.0
2725.0,1,29.0,3,2509.0,32.0,,0.0,2023,171.0,87.0,29.75274443418488,84.0,2311.0,6.0,219.0,7.0,521.0
1546147.0,1,29.0,3,3220.0,29.0,,0.0,2023,181.0,93.0,28.387411861664784,93.0,2438.0,72.0,1100.0,8.0,513.0
676693.0,1,29.0,3,1324.0,25.0,,0.0,2023,163.0,82.0,30.863035868869737,3.0,367.0,58.0,931.0,8.0,458.0
81616.0,1,11.0,2,4860.0,30.0,,0.0,2023,178.0,87.0,27.458654210326976,45.0,1612.0,9.0,282.0,8.0,481.0
153625.0,1,29.0,3,967.0,32.0,,0.0,2023,181.0,91.0,27.776929886145112,251.0,4233.0,21.0,454.0,9.0,458.0
250172.0,1,19.0,2,29893.0,34.0,,0.0,2023,182.0,99.0,29.887694722859557,228.0,3980.0,20.0,442.0,9.0,449.0
180541.0,1,4.0,3,0.0,31.0,,0.0,2023,181.0,93.0,28.387411861664784,602.0,7938.0,219.0,2269.0,9.0,507.0
665223.0,1,19.0,2,29893.0,30.0,,0.0,2023,184.0,98.0,28.946124763705104,992.0,0.0,653.0,0.0,10.0,426.0
867741.0,1,4.0,3,21726.0,21.0,,0.0,2023,186.0,96.0,27.748872702046476,30.0,1301.0,17.0,415.0,10.0,477.0
900251.0,1,29.0,3,1893.0,21.0,,0.0,2023,188.0,96.0,27.16161158895428,168.0,3299.0,31.0,514.0,11.0,460.0
1657300.0,1,23.0,2,17272.0,27.0,,0.0,2023,178.0,90.0,28.40550435551067,70.0,2149.0,7.0,230.0,11.0,420.0
162712.0,1,29.0,3,7991.0,27.0,,0.0,2023,173.0,87.0,29.06879615089044,44.0,1604.0,11.0,325.0,12.0,439.0
