competitorId,competitorName,firstName,lastName,gender,countryOfOriginName,regionName,affiliateId,affiliateName,age,height,weight,overallRank,overallScore,year,competition
661648.0,Ignatiy Chomchoev,Ignatiy,Chomchoev,M,,Asia,,,30.0,174 cm,88 kg,19.0,220.0,2022,semifinals
1860799.0,Mevlüt Agir,Mevlüt,Agir,M,Turkey,Asia,17632.0,CrossFit Boran,28.0,170 cm,80 kg,20.0,209.0,2022,semifinals
957139.0,Geunjin Kim,Geunjin,Kim,M,"Korea, Republic of",Asia,23370.0,CrossFit Rikka,28.0,175 cm,81 kg,21.0,198.0,2022,semifinals
1617353.0,Min Sun Kim,Min Sun,Kim,M,"Korea, Republic of",Asia,13897.0,CrossFit Atlantis,25.0,170 cm,78 kg,22.0,183.0,2022,semifinals
1721525.0,Raad Alshahrani,Raad,Alshahrani,M,Saudi Arabia,Asia,,,28.0,169 cm,85 kg,23.0,180.0,2022,semifinals
474979.0,Dmitry Gurin,Dmitry,Gurin,M,,Asia,17189.0,Backstage CrossFit,26.0,170 cm,76 kg,0.0,0.0,2022,semifinals
137056.0,Marcus Kwak,Marcus,Kwak,M,"Korea, Republic of",Asia,12809.0,Lets CrossFit,30.0,176 cm,180 lb,0.0,0.0,2022,semifinals
1346810.0,Seungyeon Choi,Seungyeon,Choi,F,"Korea, Republic of",Asia,17606.0,CrossFit Limelight,23.0,168 cm,155 lb,1.0,588.0,2022,semifinals
1544576.0,Seher Kaya,Seher,Kaya,F,Turkey,Asia,18749.0,CrossFit Elverum,24.0,161 cm,64 kg,2.0,560.0,2022,semifinals
280125.0,Dawon Jung,Dawon,Jung,F,"Korea, Republic of",Asia,17606.0,CrossFit Limelight,27.0,170 cm,65 kg,3.0,508.0,2022,semifinals
419506.0,Dema Zebdieh,Dema,Zebdieh,F,Jordan,Asia,,,36.0,175 cm,74 kg,4.0,468.0,2022,semifinals
144083.0,Yuko Sakuyama,Yuko,Sakuyama,F,Japan,Asia,,,35.0,152 cm,120 lb,5.0,464.0,2022,semifinals
953791.0,Shahad Budebs,Shahad,Budebs,F,United Arab Emirates,Asia,28256.0,CrossFit 971,27.0,161 cm,60 kg,6.0,453.0,2022,semifinals
267049.0,Uracha Teerawanitsan,Uracha,Teerawanitsan,F,Thailand,Asia,19905.0,Thonglor CrossFit,29.0,156 cm,134 lb,7.0,433.0,2022,semifinals
1791906.0,Omer Reshef,Omer,Reshef,F,Israel,Asia,21834.0,CrossFit Sea and Sun,21.0,169 cm,66 kg,8.0,432.0,2022,semifinals
1698249.0,Tatiana Evseeva,Tatiana,Evseeva,F,,Asia,,,25.0,161 cm,60 kg,9.0,357.0,2022,semifinals
1127236.0,MinJeong Kim,MinJeong,Kim,F,"Korea, Republic of",Asia,23370.0,CrossFit Rikka,27.0,165 cm,135 lb,10.0,357.0,2022,semifinals
1960039.0,Merve Gokcil,Merve,Gokcil,F,Turkey,Asia,18161.0,CrossFit SkyLight,31.0,160 cm,63 kg,11.0,342.0,2022,semifinals
1754794.0,Florence Wong,Florence,Wong,F,China,Asia,16221.0,CrossFit Shapesmiths,28.0,162 cm,64 kg,12.0,337.0,2022,semifinals
1611939.0,Gaeun Kim,Gaeun,Kim,F,"Korea, Republic of",Asia,,,22.0,164 cm,66 kg,13.0,337.0,2022,semifinals
1014699.0,Dara Al-Kayyali,Dara,Al-Kayyali,F,Palestinian Territory,Asia,14656.0,CrossFit EHOH,25.0,160 cm,70 kg,14.0,328.0,2022,semifinals
327295.0,Nataly Soboleva,Nataly,Soboleva,F,Israel,Asia,28684.0,CrossFit Ramat HaSharon,32.0,168 cm,65 kg,15.0,299.0,2022,semifinals
801821.0,Roja Hashemi,Roja,Hashemi,F,Iran,Asia,,,31.0,165 cm,67 kg,16.0,295.0,2022,semifinals
586509.0,Nina Juna,Nina,Juna,F,Brunei Darussalam,Asia,,,30.0,157 cm,58 kg,17.0,292.0,2022,semifinals
1521674.0,Rena Urabe,Rena,Urabe,F,Japan,Asia,23184.0,CrossFit Kukuri,26.0,155 cm,,18.0,282.0,2022,semifinals
325346.0,Mariam AlHilli,Mariam,AlHilli,F,Bahrain,Asia,14841.0,Black Flag CrossFit,38.0,62 in,128 lb,19.0,255.0,2022,semifinals
1218197.0,Byun Eunche,Byun,Eunche,F,"Korea, Republic of",Asia,,,27.0,157 cm,53 kg,20.0,219.0,2022,semifinals
297753.0,Hajer Jamal,Hajer,Jamal,F,Kuwait,Asia,,,35.0,154 cm,130 lb,21.0,204.0,2022,semifinals
444527.0,Landy Eng,Landy,Eng,F,Singapore,Asia,8725.0,CrossFit Mobilus Clarke Quay,33.0,159 cm,57 kg,22.0,200.0,2022,semifinals
1707158.0,May Hazan,May,Hazan,F,Israel,Asia,15615.0,CrossFit Namal,24.0,153 cm,57 kg,23.0,165.0,2022,semifinals
570807.0,Hyerin Baek,Hyerin,Baek,F,"Korea, Republic of",Asia,18810.0,CrossFit Bundang,31.0,170 cm,149 lb,24.0,121.0,2022,semifinals
912927.0,Maria Astashova,Maria,Astashova,F,,Asia,,,27.0,170 cm,68 kg,0.0,0.0,2022,semifinals
716089.0,Or Cohen,Or,Cohen,F,Israel,Asia,7738.0,CrossFit Kfar Saba,32.0,157 cm,63 kg,0.0,0.0,2022,semifinals
2243055.0,Khushi Verma,Khushi,Verma,F,India,Asia,,,22.0,6 in,55 kg,0.0,0.0,2022,semifinals
107101.0,Brent Fikowski,Brent,Fikowski,M,Canada,North America,,,31.0,74 in,220 lb,1.0,520.0,2022,semifinals
879211.0,Phil Toon,Phil,Toon,M,United States,North America,1893.0,CrossFit Naples,24.0,70 in,195 lb,-1.0,496.0,2022,semifinals
1690.0,Travis Mayer,Travis,Mayer,M,United States,North America,7104.0,CrossFit UNTD,31.0,71 in,204 lb,2.0,492.0,2022,semifinals
74320.0,Samuel Kwant,Samuel,Kwant,M,United States,North America,,,26.0,71 in,206 lb,3.0,466.0,2022,semifinals
676693.0,Colten Mertens,Colten,Mertens,M,United States,North America,1324.0,CrossFit Kilo,24.0,64 in,185 lb,4.0,438.0,2022,semifinals
843041.0,Nick Mathew,Nick,Mathew,M,United States,North America,14452.0,CrossFit Minnetonka,28.0,69 in,200 lb,5.0,428.0,2022,semifinals
707413.0,Matt Dlugos,Matt,Dlugos,M,United States,North America,6103.0,Rhino CrossFit,25.0,76 in,218 lb,6.0,424.0,2022,semifinals
20698.0,Timothy Paulson,Timothy,Paulson,M,United States,North America,5307.0,CrossFit Pallas,32.0,73 in,215 lb,7.0,409.0,2022,semifinals
388740.0,Anthony Davis,Anthony,Davis,M,United States,North America,1289.0,Timberwolf CrossFit,27.0,69 in,220 lb,8.0,377.0,2022,semifinals
869061.0,Leonel Franco,Leonel,Franco,M,United States,North America,12808.0,Straight Flush CrossFit,24.0,70 in,197 lb,9.0,362.0,2022,semifinals
469626.0,Chandler Smith,Chandler,Smith,M,United States,North America,505.0,CrossFit New England,29.0,68 in,195 lb,10.0,349.0,2022,semifinals
422637.0,Dylan Hamming,Dylan,Hamming,M,United States,North America,27814.0,8th Day CrossFit,29.0,74 in,215 lb,11.0,341.0,2022,semifinals
697475.0,John Wood,John,Wood,M,United States,North America,21044.0,BackCountry CrossFit,27.0,72 in,212 lb,12.0,326.0,2022,semifinals
211543.0,Marquan Jones,Marquan,Jones,M,United States,North America,16820.0,CrossFit Roseland,32.0,71 in,200 lb,13.0,307.0,2022,semifinals
755342.0,Zachery Buntin,Zachery,Buntin,M,United States,North America,6628.0,CrossFit T-Town,28.0,72 in,225 lb,14.0,287.0,2022,semifinals
705474.0,Sam DeMeester,Sam,DeMeester,M,United States,North America,10079.0,CrossFit Triple River,23.0,71 in,195 lb,15.0,284.0,2022,semifinals
238219.0,Norman Woodring,Norman,Woodring,M,United States,North America,17038.0,Not the Norm CrossFit,32.0,73 in,220 lb,16.0,263.0,2022,semifinals
352340.0,Casey Crable,Casey,Crable,M,United States,North America,8176.0,Long Road CrossFit,29.0,72 in,215 lb,17.0,260.0,2022,semifinals
233034.0,Tyler Eggimann,Tyler,Eggimann,M,United States,North America,1130.0,Paradiso CrossFit,29.0,70 in,200 lb,18.0,231.0,2022,semifinals
252764.0,Jordan Hayward,Jordan,Hayward,M,United States,North America,18646.0,CrossFit Melior,28.0,71 in,200 lb,19.0,231.0,2022,semifinals
1281054.0,Cj Gerald,Cj,Gerald,M,United States,North America,9690.0,Sol CrossFit,28.0,67 in,180 lb,20.0,218.0,2022,semifinals
3413.0,Josh Woodhull,Josh,Woodhull,M,United States,North America,4211.0,CrossFit Maven,31.0,73 in,210 lb,21.0,195.0,2022,semifinals
470028.0,Joe Pierro,Joe,Pierro,M,United States,North America,15987.0,CrossFit 201,25.0,67 in,200 lb,22.0,164.0,2022,semifinals
37172.0,Marshall Creed,Marshall,Creed,M,United States,North America,5439.0,CrossFit 217,32.0,68 in,175 lb,23.0,138.0,2022,semifinals
356236.0,Stewart Jones,Stewart,Jones,M,United States,North America,,,22.0,71 in,147 lb,24.0,120.0,2022,semifinals
482764.0,Eric Evans,Eric,Evans,M,United States,North America,20578.0,Gold Standard Athletics CrossFit,31.0,70 in,185 lb,25.0,111.0,2022,semifinals
877784.0,Joshua Hong,Joshua,Hong,M,United States,North America,8821.0,CrossFit Five Plus,23.0,69 in,185 lb,26.0,111.0,2022,semifinals
41519.0,Carlos Albaladejo,Carlos,Albaladejo,M,United States,North America,17302.0,CrossFit Marvel,34.0,67 in,175 lb,27.0,108.0,2022,semifinals
864174.0,Kyle Baughman,Kyle,Baughman,M,United States,North America,22543.0,Golden Goose CrossFit,29.0,74 in,220 lb,28.0,80.0,2022,semifinals
899191.0,Chase Merrill,Chase,Merrill,M,United States,North America,29808.0,CrossFit 801,25.0,69 in,196 lb,29.0,39.0,2022,semifinals
1239980.0,Mallory O'Brien,Mallory,O'Brien,F,United States,North America,6897.0,802 CrossFit,18.0,63 in,135 lb,1.0,576.0,2022,semifinals
174547.0,Amanda Barnhart,Amanda,Barnhart,F,United States,North America,505.0,CrossFit New England,30.0,67 in,160 lb,2.0,520.0,2022,semifinals
670000.0,Dani Speegle,Dani,Speegle,F,United States,North America,600.0,CrossFit Invictus,28.0,66 in,170 lb,3.0,504.0,2022,semifinals
1232297.0,Alex Willis,Alex,Willis,F,United States,North America,6103.0,Rhino CrossFit,20.0,66 in,150 lb,4.0,484.0,2022,semifinals
484380.0,Emily Rolfe,Emily,Rolfe,F,Canada,North America,22956.0,CrossFit Sea Level,33.0,170 cm,152 lb,5.0,481.0,2022,semifinals
250568.0,Kloie Wilson,Kloie,Wilson,F,United States,North America,1943.0,CrossFit Dixie,24.0,67 in,155 lb,6.0,476.0,2022,semifinals
252691.0,Feeroozeh Saghafi,Feeroozeh,Saghafi,F,United States,North America,7991.0,CrossFit Mentality,27.0,61 in,135 lb,7.0,433.0,2022,semifinals
1028410.0,Kelly Stone,Kelly,Stone,F,United States,North America,7094.0,CrossFit Omnia,31.0,65 in,150 lb,8.0,364.0,2022,semifinals
872275.0,Caroline Stanley,Caroline,Stanley,F,United States,North America,3617.0,College Hill CrossFit,22.0,63 in,145 lb,9.0,349.0,2022,semifinals
74426.0,Chelsea Nicholas,Chelsea,Nicholas,F,United States,North America,1197.0,CrossFit Advantage,34.0,66 in,150 lb,10.0,324.0,2022,semifinals
1515232.0,Jess Harper,Jess,Harper,F,United States,North America,505.0,CrossFit New England,26.0,67 in,148 lb,11.0,303.0,2022,semifinals
1818022.0,Ashley Shoemaker,Ashley,Shoemaker,F,United States,North America,,,30.0,69 in,157 lb,12.0,303.0,2022,semifinals
1588562.0,Karisa Stapp,Karisa,Stapp,F,United States,North America,5490.0,CrossFit i1uvit,25.0,67 in,160 lb,13.0,289.0,2022,semifinals
1443816.0,Jordan Szewc,Jordan,Szewc,F,United States,North America,13987.0,CrossFit Tuebor,19.0,67 in,155 lb,14.0,277.0,2022,semifinals
887140.0,Chloe Carano,Chloe,Carano,F,United States,North America,5481.0,NorthEast CrossFit Hawthorne,21.0,62 in,135 lb,15.0,276.0,2022,semifinals
121033.0,Sydney Wells,Sydney,Wells,F,United States,North America,19593.0,CrossFit East Nashville,27.0,66 in,151 lb,16.0,270.0,2022,semifinals
478366.0,Kaela Stephano,Kaela,Stephano,F,United States,North America,9927.0,CrossFit Hype,21.0,61 in,135 lb,17.0,268.0,2022,semifinals
30914.0,Jessica Meek,Jessica,Meek,F,United States,North America,19559.0,CrossFit DSSC,34.0,67 in,145 lb,18.0,266.0,2022,semifinals
798694.0,Kelly Benfey,Kelly,Benfey,F,United States,North America,1572.0,Badger CrossFit,30.0,65 in,153 lb,19.0,222.0,2022,semifinals
752973.0,Andrea Szarkowicz,Andrea,Szarkowicz,F,United States,North America,18054.0,CrossFit Override,31.0,70 in,165 lb,20.0,210.0,2022,semifinals
914030.0,Emily DeFeo,Emily,DeFeo,F,United States,North America,10851.0,12th State CrossFit,25.0,64 in,150 lb,21.0,204.0,2022,semifinals
1012239.0,Lindsey Motl,Lindsey,Motl,F,United States,North America,5194.0,CrossFit Praus,30.0,66 in,155 lb,22.0,181.0,2022,semifinals
1687529.0,Danielle Oliveri,Danielle,Oliveri,F,United States,North America,11318.0,CrossFit Amoskeag,28.0,62 in,145 lb,23.0,180.0,2022,semifinals
232586.0,Brittany Bolella,Brittany,Bolella,F,United States,North America,2164.0,CrossFit Norwalk,33.0,62 in,140 lb,24.0,177.0,2022,semifinals
458279.0,Victoria Caruso,Victoria,Caruso,F,United States,North America,16820.0,CrossFit Roseland,31.0,66 in,160 lb,25.0,173.0,2022,semifinals
331790.0,Julia Glotz,Julia,Glotz,F,United States,North America,1516.0,Maverick CrossFit,30.0,65 in,145 lb,26.0,171.0,2022,semifinals
1084788.0,Nataya Fullmer,Nataya,Fullmer,F,United States,North America,13732.0,Kulak CrossFit,23.0,5 in,130 lb,27.0,162.0,2022,semifinals
1223697.0,Sierra Tjelmeland,Sierra,Tjelmeland,F,United States,North America,14199.0,CrossFit Sua Sponte West,27.0,62 in,130 lb,28.0,99.0,2022,semifinals
873165.0,Ana Valladares,Ana,Valladares,F,Honduras,North America,25335.0,TTT CrossFit,25.0,155 cm,130 lb,29.0,75.0,2022,semifinals
510988.0,Zoe Warren,Zoe,Warren,F,United States,North America,21044.0,BackCountry CrossFit,23.0,61 in,140 lb,30.0,0.0,2022,semifinals
469656.0,Jeffrey Adler,Jeffrey,Adler,M,Canada,North America,18059.0,CrossFit Wonderland,28.0,69 in,197 lb,1.0,564.0,2022,semifinals
158264.0,Patrick Vellner,Patrick,Vellner,M,Canada,North America,1918.0,CrossFit Nanaimo,32.0,71 in,195 lb,2.0,556.0,2022,semifinals
251546.0,Alexandre Caron,Alexandre,Caron,M,Canada,North America,15562.0,CrossFit Levis,26.0,71 in,205 lb,3.0,480.0,2022,semifinals
180541.0,Alex Vigneault,Alex,Vigneault,M,Canada,North America,,,30.0,71 in,205 lb,4.0,440.0,2022,semifinals
489030.0,Nycolas Joyal,Nycolas,Joyal,M,Canada,North America,,,28.0,70 in,200 lb,-1.0,432.0,2022,semifinals
251447.0,Austin Spencer,Austin,Spencer,M,United States,North America,1926.0,CrossFit MF,29.0,70 in,205 lb,5.0,407.0,2022,semifinals
111592.0,Connor Duddy,Connor,Duddy,M,United States,North America,3995.0,Solidarity CrossFit,29.0,70 in,190 lb,6.0,397.0,2022,semifinals
410262.0,Jeremy Vigneault,Jeremy,Vigneault,M,Canada,North America,,,25.0,185 cm,215 lb,7.0,362.0,2022,semifinals
867741.0,Jack Farlow,Jack,Farlow,M,Canada,North America,21726.0,CrossFit PSC,20.0,73 in,205 lb,8.0,357.0,2022,semifinals
493511.0,Cédric Lapointe,Cédric,Lapointe,M,Canada,North America,10570.0,CrossFit 819,25.0,69 in,188 lb,9.0,326.0,2022,semifinals
949237.0,Benoît Boulanger,Benoît,Boulanger,M,Canada,North America,4459.0,Tonic CrossFit,23.0,186 cm,205 lb,10.0,313.0,2022,semifinals
233782.0,Tyler Lee,Tyler,Lee,M,Canada,North America,18321.0,CrossFit Resurrection,32.0,70 in,195 lb,11.0,303.0,2022,semifinals
1079534.0,Damian Conciatori,Damian,Conciatori,M,Canada,North America,,,27.0,69 in,165 lb,12.0,297.0,2022,semifinals
743896.0,Dylan Pettit,Dylan,Pettit,M,United States,North America,5410.0,CrossFit Medfield,28.0,71 in,218 lb,13.0,295.0,2022,semifinals
79080.0,Peter Mason,Peter,Mason,M,United States,North America,3310.0,CrossFit Free,27.0,70 in,190 lb,14.0,291.0,2022,semifinals
896411.0,Jack Rozema,Jack,Rozema,M,United States,North America,3198.0,CrossFit 785,26.0,69 in,205 lb,15.0,288.0,2022,semifinals
1772337.0,Drake Lewis,Drake,Lewis,M,United States,North America,18545.0,Wasatch CrossFit,23.0,70 in,197 lb,16.0,265.0,2022,semifinals
348805.0,Will Bennett,Will,Bennett,M,United States,North America,,,28.0,70 in,195 lb,17.0,257.0,2022,semifinals
104692.0,Anthony Vorachak,Anthony,Vorachak,M,United States,North America,26021.0,Upper Valley CrossFit,33.0,69 in,185 lb,18.0,232.0,2022,semifinals
468873.0,Josh Workman,Josh,Workman,M,United States,North America,2164.0,CrossFit Norwalk,24.0,67 in,175 lb,19.0,227.0,2022,semifinals
1020438.0,Skyler Ocetnik,Skyler,Ocetnik,M,United States,North America,22543.0,Golden Goose CrossFit,30.0,70 in,200 lb,20.0,219.0,2022,semifinals
481081.0,Gunnar Regan,Gunnar,Regan,M,United States,North America,19593.0,CrossFit East Nashville,27.0,70 in,205 lb,21.0,218.0,2022,semifinals
684745.0,Logan Ewing,Logan,Ewing,M,United States,North America,3220.0,CrossFit Mayhem,21.0,71 in,205 lb,22.0,199.0,2022,semifinals
1049283.0,Collin Garnek,Collin,Garnek,M,United States,North America,17047.0,CrossFit Saol,24.0,72 in,205 lb,23.0,197.0,2022,semifinals
978266.0,Parker Foster,Parker,Foster,M,United States,North America,3266.0,Koda CrossFit,24.0,68 in,170 lb,24.0,176.0,2022,semifinals
210182.0,Stephen Neer,Stephen,Neer,M,United States,North America,16626.0,CrossFit Mahwah,29.0,68 in,180 lb,25.0,135.0,2022,semifinals
308712.0,Jean-Simon Roy-Lemaire,Jean-Simon,Roy-Lemaire,M,Canada,North America,4459.0,Tonic CrossFit,28.0,176 cm,195 lb,26.0,239.0,2022,semifinals
1931423.0,Emma Lawson,Emma,Lawson,F,Canada,North America,21726.0,CrossFit PSC,17.0,65 in,140 lb,1.0,568.0,2022,semifinals
1190381.0,Paige Powers,Paige,Powers,F,United States,North America,3220.0,CrossFit Mayhem,19.0,64 in,155 lb,2.0,560.0,2022,semifinals
314703.0,Caroline Conners,Caroline,Conners,F,United States,North America,1926.0,CrossFit MF,29.0,61 in,133 lb,3.0,477.0,2022,semifinals
1207609.0,Freya Moosbrugger,Freya,Moosbrugger,F,Canada,North America,2126.0,CrossFit Fraser Valley,20.0,165 cm,69 kg,4.0,468.0,2022,semifinals
239148.0,Carolyne Prevost,Carolyne,Prevost,F,Canada,North America,718.0,CrossFit Colosseum,32.0,63 in,145 lb,5.0,441.0,2022,semifinals
837605.0,Callista Lang,Callista,Lang,F,United States,North America,1208.0,Port CrossFit,21.0,64 in,138 lb,6.0,404.0,2022,semifinals
1136909.0,Tori Dyson,Tori,Dyson,F,United States,North America,505.0,CrossFit New England,27.0,60 in,140 lb,7.0,397.0,2022,semifinals
977156.0,Hattie Kanyo,Hattie,Kanyo,F,Canada,North America,,,30.0,64 in,145 lb,8.0,381.0,2022,semifinals
690876.0,Elena Budz,Elena,Budz,F,United States,North America,3310.0,CrossFit Free,23.0,63 in,140 lb,9.0,352.0,2022,semifinals
197635.0,Amy Morton,Amy,Morton,F,Canada,North America,16077.0,Ocean State CrossFit,34.0,163 cm,154 lb,10.0,329.0,2022,semifinals
1549019.0,Molly McGrandy,Molly,McGrandy,F,United States,North America,22775.0,CrossFit Whip,26.0,65 in,159 lb,11.0,309.0,2022,semifinals
152663.0,Alison Scudds,Alison,Scudds,F,United States,North America,6103.0,Rhino CrossFit,29.0,63 in,140 lb,12.0,308.0,2022,semifinals
743617.0,Addison DesRosiers,Addison,DesRosiers,F,United States,North America,3310.0,CrossFit Free,29.0,64 in,144 lb,13.0,263.0,2022,semifinals
1667177.0,Stacy Loushin,Stacy,Loushin,F,United States,North America,11016.0,CrossFit Progression,28.0,66 in,150 lb,14.0,254.0,2022,semifinals
3200.0,Dani Horan,Dani,Horan,F,United States,North America,2080.0,Champlain Valley CrossFit,34.0,66 in,150 lb,15.0,254.0,2022,semifinals
245145.0,Nikki Matarazzo,Nikki,Matarazzo,F,Canada,North America,1535.0,CrossFit Newmarket Central,31.0,152 cm,141 lb,16.0,245.0,2022,semifinals
635794.0,Ellie Tarence Hiller,Ellie,Tarence Hiller,F,United States,North America,18630.0,CrossFit Laminin,24.0,61 in,130 lb,17.0,240.0,2022,semifinals
1038494.0,Hanna Mrochuk,Hanna,Mrochuk,F,Canada,North America,,,19.0,63 in,139 lb,18.0,226.0,2022,semifinals
265038.0,Gabrielle Ocker,Gabrielle,Ocker,F,United States,North America,3995.0,Solidarity CrossFit,27.0,65 in,147 lb,19.0,222.0,2022,semifinals
913941.0,Lexi Neely,Lexi,Neely,F,United States,North America,22109.0,Three Kings CrossFit North,19.0,62 in,140 lb,20.0,221.0,2022,semifinals
293492.0,Alexys D'Tiole,Alexys,D'Tiole,F,United States,North America,718.0,CrossFit Colosseum,31.0,66 in,150 lb,21.0,214.0,2022,semifinals
38909.0,Mirakim Couvrette,Mirakim,Couvrette,F,Canada,North America,29764.0,CrossFit The Flying V,31.0,63 in,142 lb,22.0,209.0,2022,semifinals
664961.0,Jackie Violette,Jackie,Violette,F,United States,North America,4883.0,Branford CrossFit,20.0,62 in,135 lb,23.0,193.0,2022,semifinals
647048.0,Alaina Savage,Alaina,Savage,F,United States,North America,26021.0,Upper Valley CrossFit,29.0,65 in,150 lb,24.0,188.0,2022,semifinals
279817.0,Logan Filo-Loos,Logan,Filo-Loos,F,United States,North America,15191.0,CrossFit Crag,23.0,62 in,150 lb,25.0,184.0,2022,semifinals
595674.0,Sabrina Gordon,Sabrina,Gordon,F,United States,North America,29716.0,CrossFit OBA,30.0,65 in,160 lb,26.0,140.0,2022,semifinals
1769872.0,Hayley Hunter,Hayley,Hunter,F,United States,North America,17218.0,CrossFit Pendleton,26.0,63 in,125 lb,27.0,135.0,2022,semifinals
801919.0,Michelle Palmer,Michelle,Palmer,F,United States,North America,28283.0,CrossFit Tsavo,37.0,69 in,163 lb,28.0,123.0,2022,semifinals
689222.0,Ally Duckworth,Ally,Duckworth,F,United States,North America,20557.0,CrossFit Train Station,25.0,61 in,135 lb,29.0,99.0,2022,semifinals
151555.0,Erin Vandendriessche,Erin,Vandendriessche,F,United States,North America,3523.0,Advanced Performance CrossFit,31.0,67 in,145 lb,30.0,288.0,2022,semifinals
702092.0,Willy Georges,Willy,Georges,M,France,Europe,28670.0,WYS CrossFit,29.0,179 cm,88 kg,1.0,520.0,2022,semifinals
680734.0,Henrik Haapalainen,Henrik,Haapalainen,M,Finland,Europe,7050.0,CrossFit Basement,27.0,185 cm,94 kg,2.0,465.0,2022,semifinals
371085.0,André Houdet,André,Houdet,M,Denmark,Europe,,,28.0,183 cm,96 kg,3.0,462.0,2022,semifinals
483096.0,Giorgos Karavis,Giorgos,Karavis,M,Greece,Europe,21972.0,CrossFit Puerto Banus,27.0,177 cm,92 kg,4.0,430.0,2022,semifinals
1105497.0,Guillaume Briant,Guillaume,Briant,M,France,Europe,29491.0,CrossFit HFS,28.0,180 cm,93 kg,5.0,430.0,2022,semifinals
